Date,title_pos,title_pos_var,title_neg,title_neg_var,title_neu,title_neu_var,title_subjectivity,text_pos,text_poss_var,text_neg,text_neg_var,text_neu,text_neu_var,text_subjectivity,art_count
2016-10-20,0.2837407886981964,0.0,0.013010493479669,0.0,0.7032487392425537,0.0,0.0,0.0653900206089019,0.0,0.0222815461456775,0.0,0.9123284220695496,0.0,0.3924617401377964,1
2016-11-17,0.5256392955780029,0.0,0.0232664830982685,0.0,0.4510942101478576,0.0,0.0,0.1471063643693924,0.0,0.0482300408184528,0.0,0.8046635389328003,0.0,0.3489172023262932,1
2016-11-28,0.3697019815444946,0.0,0.0079965805634856,0.0,0.622301459312439,0.0,0.0,0.0901562348008155,0.0,0.0517457276582717,0.0,0.8580980896949768,0.0,0.439204167925098,1
2016-11-30,0.785688042640686,0.0,0.0133702429011464,0.0,0.200941726565361,0.0,0.0,0.2103247642517089,0.0,0.0194817427545785,0.0,0.7701935172080994,0.0,0.3893845866068088,1
2016-12-19,0.0651538595557212,0.0,0.0171579122543334,0.0,0.9176881909370422,0.0,0.0,0.1884511709213256,0.0,0.0095355222001671,0.0,0.8020133376121521,0.0,0.2431372549019607,1
2016-12-23,0.0999855548143386,0.0,0.0098697980865836,0.0,0.8901445865631104,0.0,0.0,0.238982081413269,0.0,0.5824143290519714,0.0,0.1786035597324371,0.0,0.2664880952380952,1
2016-12-27,0.1146363243460655,0.0,0.0121468491852283,0.0,0.8732168078422546,0.0,0.2,0.305645614862442,0.0,0.0265098735690116,0.0,0.6678445339202881,0.0,0.3808719268153229,1
2017-01-10,0.4453770220279693,0.0,0.0086407894268631,0.0,0.5459821820259094,0.0,0.0,0.2065062224864959,0.0,0.0203990750014781,0.0,0.7730947136878967,0.0,0.4369047619047619,1
2017-01-18,0.1905572563409805,0.0,0.0099858185276389,0.0,0.7994569540023804,0.0,0.0,0.5971524119377136,0.0,0.0114342821761965,0.0,0.3914133012294769,0.0,0.3250599747474748,1
2017-01-26,0.7897046804428101,0.021934003889555242,0.01422104006633155,1.5522981442110665e-05,0.1960743032395839,0.02311654478892901,0.22727272727272724,0.45359840244054794,0.16827067192397624,0.11735927453264591,0.011847545773003888,0.4290422946214676,0.09081885320972227,0.3648893789137691,2
2017-02-06,0.0283902511000633,0.0,0.698438286781311,0.0,0.2731713950634002,0.0,0.025,0.0176894441246986,0.0,0.6839725375175476,0.0,0.2983379960060119,0.0,0.284927536231884,1
2017-02-15,0.8995372653007507,0.0,0.0504744835197925,0.0,0.0499882698059082,0.0,0.0,0.6778000593185425,0.0,0.0601794645190238,0.0,0.2620204985141754,0.0,0.4572431633407243,1
2017-03-02,0.8090254068374634,0.0,0.0204627010971307,0.0,0.1705118864774704,0.0,0.0,0.1571514010429382,0.0,0.0310478024184703,0.0,0.8118007779121399,0.0,0.4133275261324041,1
2017-03-06,0.0416738502681255,0.0,0.0145569713786244,0.0,0.9437691569328308,0.0,0.0,0.0691405162215232,0.0,0.0163136813789606,0.0,0.9145457744598388,0.0,0.313655303030303,1
2017-03-15,0.0828010961413383,0.0,0.0148432869464159,0.0,0.9023556113243104,0.0,0.0,0.288474291563034,0.0,0.0221534948796033,0.0,0.6893722414970398,0.0,0.3055650793650793,1
2017-03-19,0.0930917933583259,0.0,0.0229631420224905,0.0,0.883945107460022,0.0,0.2,0.3532518744468689,0.0,0.0227891989052295,0.0,0.6239588856697083,0.0,0.3379464285714286,1
2017-03-21,0.069231241941452,0.0,0.0193107966333627,0.0,0.9114579558372498,0.0,0.0,0.4291323721408844,0.0,0.0122584132477641,0.0,0.5586092472076416,0.0,0.3265873015873015,1
2017-03-24,0.9330256581306458,0.0,0.0129758110269904,0.0,0.0539986081421375,0.0,0.5,0.4844653010368347,0.0,0.0162553135305643,0.0,0.4992794096469879,0.0,0.4081370426958661,1
2017-03-28,0.6070075333118438,0.11748130995246073,0.3054505782201886,0.08382538862346728,0.08754187077283855,0.0028333625751742484,0.0,0.6804140657186508,0.04585408162078887,0.02321610786020755,0.00011861671690413858,0.29636983200907707,0.05063703612243965,0.4698898358585858,2
2017-04-02,0.9129687547683716,0.0,0.0296609196811914,0.0,0.0573702827095985,0.0,0.3333333333333333,0.1115864366292953,0.0,0.8676812648773193,0.0,0.0207322854548692,0.0,0.3104768463859372,1
2017-04-09,0.0901147350668907,0.0,0.0582569055259227,0.0,0.8516284227371216,0.0,0.2272727272727272,0.1893156468868255,0.0,0.016705073416233,0.0,0.793979287147522,0.0,0.3909553090587572,1
2017-04-11,0.0766847431659698,0.0,0.0098215118050575,0.0,0.913493812084198,0.0,0.0666666666666666,0.8944332599639893,0.0,0.0243004653602838,0.0,0.0812663361430168,0.0,0.2729939703153988,1
2017-04-13,0.0120261665433645,0.0,0.9254708886146544,0.0,0.0625029727816581,0.0,0.0,0.07583948969841,0.0,0.013315106742084,0.0,0.9108453392982484,0.0,0.4435101642996379,1
2017-04-20,0.8509246706962585,0.0,0.0093284379690885,0.0,0.1397468745708465,0.0,0.0,0.3796910047531128,0.0,0.0100187622010707,0.0,0.6102902293205261,0.0,0.4452380952380952,1
2017-04-24,0.0318770743906497,0.0,0.557521641254425,0.0,0.4106013178825378,0.0,0.1,0.0563315786421299,0.0,0.1622838079929351,0.0,0.7813846468925476,0.0,0.4596999166717475,1
2017-05-07,0.8953824639320374,0.0,0.0123181147500872,0.0,0.0922994315624237,0.0,0.5,0.0796506777405738,0.0,0.0249499585479497,0.0,0.8953993320465088,0.0,0.4397046141688999,1
2017-05-12,0.037354253232479,0.0,0.5285767316818237,0.0,0.4340690076351166,0.0,0.0,0.0170815214514732,0.0,0.7760898470878601,0.0,0.2068285942077636,0.0,0.3392181069958848,1
2017-05-24,0.021240709349513,0.0,0.8661200404167175,0.0,0.1126392483711242,0.0,0.0,0.3639230728149414,0.0,0.1287205964326858,0.0,0.5073562860488892,0.0,0.3905859460404914,1
2017-05-31,0.561686635017395,0.0,0.0095812501385807,0.0,0.4287320673465729,0.0,0.0,0.1955195814371109,0.0,0.0108194295316934,0.0,0.7936609983444214,0.0,0.2680555555555555,1
2017-06-12,0.0309120081365108,0.0,0.0352436937391757,0.0,0.9338443279266356,0.0,0.5,0.009934464469552,0.0,0.9633337259292604,0.0,0.0267318245023489,0.0,0.321601461038961,1
2017-06-22,0.5221262723207474,0.01568634484383069,0.0084638888947665,3.1764769226633554e-08,0.4694098085165024,0.01564174221173631,0.0,0.10867922101169819,0.006118152994099823,0.38030677661299706,0.12853969250230082,0.5110140144824982,0.07857129297317389,0.34653760970359326,2
2017-06-27,0.8873618841171265,0.0,0.0209966581314802,0.0,0.0916415527462959,0.0,0.0,0.0560224540531635,0.0,0.0388593263924121,0.0,0.9051182866096495,0.0,0.382183244106321,1
2017-06-30,0.3956432044506073,0.0,0.028248731046915,0.0,0.5761081576347351,0.0,0.1666666666666666,0.1314878910779953,0.0,0.1758772283792495,0.0,0.6926348209381104,0.0,0.4148199859501228,1
2017-07-04,0.05708961375057695,0.0018107697111359774,0.4407858420163393,0.18437146934871781,0.5021245181560516,0.14963883391615784,0.0,0.11513617355376475,0.008363545590594944,0.24092722125351423,0.05255656548965926,0.6439365744590759,0.018988784726335695,0.3631992406906594,2
2017-07-06,0.0121164564043283,0.0,0.9054569602012634,0.0,0.082426518201828,0.0,0.0,0.0222556442022323,0.0,0.3107548356056213,0.0,0.6669895648956299,0.0,0.4094907407407408,1
2017-07-10,0.8456969261169434,0.0,0.0069682523608207,0.0,0.1473349034786224,0.0,0.0,0.6712707877159119,0.0,0.0090711219236254,0.0,0.3196581304073334,0.0,0.2982964782964783,1
2017-07-19,0.038367386907339,0.0,0.875455915927887,0.0,0.0861767083406448,0.0,0.0,0.0271692089736461,0.0,0.6415678262710571,0.0,0.3312629461288452,0.0,0.2935185185185184,1
2017-07-20,0.4509744346141815,0.01687681514618422,0.0107905059121549,1.5262652840554367e-07,0.5382350981235504,0.016978466757394457,0.0,0.4043584614992141,0.07566855297525012,0.03270371584221715,0.0004989948832864704,0.5629378110170364,0.06387799503199809,0.3841966131907308,2
2017-07-24,0.8870360851287842,0.0,0.0144153963774442,0.0,0.0985485389828682,0.0,0.4,0.8157630562782288,0.0,0.0074395588599145,0.0,0.1767974197864532,0.0,0.3148538961038961,1
2017-07-26,0.8298402428627014,0.0,0.0071389046497642,0.0,0.1630207896232605,0.0,0.0,0.2804414331912994,0.0,0.2246308177709579,0.0,0.4949277639389038,0.0,0.4583806818181818,1
2017-08-01,0.1011130437254905,0.0,0.0115896137431263,0.0,0.8872973918914795,0.0,0.0,0.7552162408828735,0.0,0.0146668637171387,0.0,0.230116918683052,0.0,0.4471666666666666,1
2017-08-10,0.4833666346967219,0.21576516327665884,0.0539222261868417,0.001832614687689708,0.4627111032605171,0.17782771732867803,0.1875,0.2316080834716558,0.03919788431005419,0.19485933892428875,0.034167944832700525,0.5735326111316681,0.00017262808802431806,0.40969957704332705,2
2017-08-11,0.0903821289539337,0.0,0.0114536145702004,0.0,0.8981642723083496,0.0,0.0,0.0184425693005323,0.0,0.7783243060112,0.0,0.2032331526279449,0.0,0.3571553030303031,1
2017-08-16,0.7337449789047241,0.039981376908727384,0.01314839534461495,1.5247746157524261e-05,0.253106590360403,0.041558178045960216,0.0,0.6978928297758101,0.05065600169322536,0.01127125974744555,3.067322262268878e-06,0.2908359095454216,0.05144744737578673,0.3512413442602122,2
2017-08-17,0.0090773086994886,0.0,0.939822793006897,0.0,0.051099918782711,0.0,0.0,0.0424869246780872,0.0,0.1105999127030372,0.0,0.8469131588935852,0.0,0.4096661054994388,1
2017-08-18,0.0154021373018622,0.0,0.8321967124938965,0.0,0.1524011492729187,0.0,0.0,0.0122237559407949,0.0,0.7950009703636169,0.0,0.1927752494812011,0.0,0.3909536541889483,1
2017-08-20,0.0407713837921619,0.0,0.05999656021595,0.0,0.8992320895195007,0.0,0.0,0.0785761326551437,0.0,0.3506511151790619,0.0,0.5707727074623108,0.0,0.3385555555555555,1
2017-08-24,0.943787693977356,0.0,0.0145557932555675,0.0,0.0416565686464309,0.0,0.0,0.2099035382270813,0.0,0.0167709197849035,0.0,0.7733255624771118,0.0,0.3682251082251082,1
2017-08-25,0.07709800700346627,0.0005395746407319297,0.0672014222169915,0.004518045014887157,0.8557005723317465,0.0061605233799618755,0.17857142857142858,0.21086268623669935,0.009085931531980574,0.19294618225346005,0.05826352495887018,0.5961911479632059,0.03955976084816686,0.36825883629455053,3
2017-08-30,0.0487188026309013,0.0,0.0124603388831019,0.0,0.938820779323578,0.0,0.0,,,,,,,0.0,1
2017-09-08,0.3635040819644928,0.0,0.0157809555530548,0.0,0.6207149624824524,0.0,0.1,0.1184747666120529,0.0,0.0136946719139814,0.0,0.8678305745124817,0.0,0.3143065268065268,1
2017-09-11,0.0433033630251884,0.0,0.9003052115440369,0.0,0.0563913993537426,0.0,0.8333333333333334,0.0171433240175247,0.0,0.9449357986450196,0.0,0.0379208847880363,0.0,0.4309027192144075,1
2017-09-12,0.0725662782788276,0.0,0.0124578010290861,0.0,0.914975881576538,0.0,0.45,0.2814301550388336,0.0,0.0240145102143287,0.0,0.694555401802063,0.0,0.2697435897435897,1
2017-09-15,0.0287043564021587,0.0,0.0214504078030586,0.0,0.949845254421234,0.0,0.3333333333333333,0.1061130836606025,0.0,0.0125626539811491,0.0,0.8813242316246033,0.0,0.3223874962247055,1
2017-09-17,0.1176467612385749,0.0,0.0069717359729111,0.0,0.8753815293312073,0.0,0.0,0.4829365313053131,0.0,0.0097831292077898,0.0,0.5072802901268005,0.0,0.4300455777285045,1
2017-09-21,0.4943820238113403,0.0,0.1676558256149292,0.0,0.3379621207714081,0.0,0.0,0.1054582372307777,0.0,0.0231814906001091,0.0,0.8713603019714355,0.0,0.34829139009139,1
2017-09-23,0.1391851007938385,0.0,0.0236071869730949,0.0,0.8372077345848083,0.0,0.4375,0.3384410738945007,0.0,0.0177279133349657,0.0,0.6438310146331787,0.0,0.462627848342134,1
2017-09-25,0.0135773038491606,0.0,0.9249897599220276,0.0,0.0614329017698764,0.0,0.5,0.0218114703893661,0.0,0.5754347443580627,0.0,0.4027537703514099,0.0,0.3991973304473304,1
2017-09-26,0.0220846533775329,0.0,0.0392007604241371,0.0,0.938714563846588,0.0,0.3,0.1855539977550506,0.0,0.0160967651754617,0.0,0.7983492016792297,0.0,0.4277246145667198,1
2017-09-27,0.1979582905769348,0.0,0.0084651345387101,0.0,0.7935765981674194,0.0,0.0,,,,,,,0.0,1
2017-09-29,0.0478275865316391,0.0,0.0452080555260181,0.0,0.9069644212722778,0.0,0.4545454545454545,0.0464901775121688,0.0,0.1582168787717819,0.0,0.7952929139137268,0.0,0.4991008991008991,1
2017-10-02,0.1716816276311874,0.0,0.0081277079880237,0.0,0.8201906085014343,0.0,0.0,0.1083084866404533,0.0,0.0113176535815,0.0,0.8803738355636597,0.0,0.4509090909090908,1
2017-10-12,0.3285020887851715,0.0,0.0204482898116111,0.0,0.6510496735572815,0.0,0.0,0.1838317513465881,0.0,0.0467206127941608,0.0,0.7694476246833801,0.0,0.4777568922305766,1
2017-10-16,0.0592209696769714,0.0,0.0153976185247302,0.0,0.925381362438202,0.0,0.0,,,,,,,0.0,1
2017-10-19,0.8746361136436462,0.0,0.0126650827005505,0.0,0.1126988157629966,0.0,0.4,0.6273486614227295,0.0,0.0080354018136858,0.0,0.3646159172058105,0.0,0.3427083333333334,1
2017-10-20,0.0481475964188575,0.0,0.0296368300914764,0.0,0.9222155213356018,0.0,0.275,0.871891975402832,0.0,0.0662896037101745,0.0,0.061818316578865,0.0,0.3454616477272727,1
2017-10-22,0.2409743666648864,0.0,0.0110317263752222,0.0,0.7479938864707947,0.0,0.0,0.0712581202387809,0.0,0.6676514744758606,0.0,0.2610903978347778,0.0,0.3763111888111888,1
2017-11-08,0.9349366426467896,0.0,0.0147127769887447,0.0,0.0503504797816276,0.0,0.0,0.7090825438499451,0.0,0.0182704292237758,0.0,0.2726470530033111,0.0,0.3171585152436215,1
2017-11-09,0.8145598769187927,0.0,0.0852768570184707,0.0,0.1001633405685424,0.0,0.4,0.798004686832428,0.0,0.011480706743896,0.0,0.1905145943164825,0.0,0.4493841007477372,1
2017-11-15,0.5102629289031029,0.1332405246637705,0.03203120548278085,0.0002640640242978574,0.45770589634776115,0.145367775014971,0.04166666666666665,0.880234569311142,0.003747555155372062,0.0186794456094503,1.1315195880617355e-07,0.1010859459638595,0.0037064802865396373,0.3443620391705069,2
2017-11-16,0.2917651832103729,0.0,0.2439154386520385,0.0,0.4643194079399109,0.0,0.4545454545454545,0.5624539256095886,0.0,0.033014889806509,0.0,0.404531180858612,0.0,0.3503804276531548,1
2017-11-17,0.5385626405477523,0.14669349826899508,0.01929600397124885,0.00010367980465108412,0.4421412777155638,0.15459700379738392,0.2625,0.09535732865333556,0.0034966809282634946,0.3729706285521388,0.1330255472690837,0.5316720679402351,0.09338763195100083,0.38868112947658395,2
2017-11-21,0.9463868141174316,0.0,0.0126558197662234,0.0,0.0409573130309581,0.0,0.25,0.907669186592102,0.0,0.0138042494654655,0.0,0.0785264745354652,0.0,0.3702385557704706,1
2017-11-23,0.0505435802042484,0.0,0.0121023561805486,0.0,0.9373540282249452,0.0,0.2,0.3002093136310577,0.0,0.0093639316037297,0.0,0.690426766872406,0.0,0.2908881330309901,1
2017-11-24,0.0191330350935459,0.0,0.9219626188278198,0.0,0.0589043051004409,0.0,0.0,0.024655420333147,0.0,0.7160546183586121,0.0,0.2592899799346924,0.0,0.3984389719295378,1
2017-11-30,0.0252379011362791,0.0,0.6725386381149292,0.0,0.3022234737873077,0.0,0.0,0.0948157086968422,0.0,0.0147802932187914,0.0,0.8904039859771729,0.0,0.3194128787878788,1
2017-12-05,0.40716244792565703,0.15454945062987266,0.4395749401301145,0.18545830390162252,0.1532625928521156,0.0014078218782148121,0.1,0.3870888091623783,0.09227300934910489,0.01677171047776935,5.039589080246238e-09,0.5961394608020782,0.09222988866270133,0.47546942205003784,2
2017-12-14,0.1113520562648773,0.0,0.2857860028743744,0.0,0.6028619408607483,0.0,0.0,0.3559176623821258,0.0,0.0187851078808307,0.0,0.6252972483634949,0.0,0.278340724316334,1
2017-12-18,0.225410982966423,0.0,0.0083415629342198,0.0,0.7662474513053894,0.0,0.0,0.8637481331825256,0.0,0.0087252855300903,0.0,0.1275265514850616,0.0,0.4254120879120879,1
2017-12-23,0.0626171231269836,0.0,0.0528349019587039,0.0,0.8845479488372803,0.0,0.0,,,,,,,0.0,1
2018-01-03,0.0520015619695186,0.0,0.407903641462326,0.0,0.5400947332382202,0.0,0.0,0.0090194484218955,0.0,0.9628193378448486,0.0,0.0281611923128366,0.0,0.2647906602254428,1
2018-01-05,0.0125882299616932,0.0,0.9209381937980652,0.0,0.0664735287427902,0.0,0.0,0.2310468107461929,0.0,0.4929022192955017,0.0,0.2760510444641113,0.0,0.385911500979994,1
2018-01-07,0.1433556377887725,0.0,0.0093503259122371,0.0,0.8472940921783447,0.0,0.4545454545454545,0.2791347801685333,0.0,0.0083858286961913,0.0,0.7124794125556946,0.0,0.2870265151515151,1
2018-01-12,0.0836071446537971,0.0,0.0102069694548845,0.0,0.9061858654022216,0.0,0.0,,,,,,,0.0,1
2018-01-15,0.49959513172507286,0.15984240421015206,0.01032727910205715,1.9607482598680676e-07,0.4900775998830795,0.15948856519251844,0.25,0.39818432927131653,0.003250924527407939,0.019640456419438103,4.5213409356570026e-05,0.5821752548217773,0.0025293647195532287,0.33840975957680763,2
2018-01-17,0.2375426888465881,0.0,0.0187667608261108,0.0,0.743690550327301,0.0,0.25,0.0536011792719364,0.0,0.0196856651455163,0.0,0.926713228225708,0.0,0.3314814814814814,1
2018-01-18,0.4154655486345291,0.08809972390595201,0.01767934067174785,2.1203566769332225e-05,0.5668551027774811,0.08538742302580805,0.0,0.1031287349760532,0.0045327569131331695,0.02515960484743115,8.590944116161618e-05,0.8717116415500641,0.0033706129698538524,0.38479666167166166,2
2018-01-23,0.759475827217102,0.0,0.0147262495011091,0.0,0.2257978916168213,0.0,0.0,0.8784834742546082,0.0,0.0646317973732948,0.0,0.0568846873939037,0.0,0.3967352092352093,1
2018-01-24,0.32531046122312546,0.03571309899358528,0.3217676505446434,0.01720541569650408,0.35292184725403786,0.10249507735338484,0.0,0.6083418428897858,0.008683184588002213,0.174795351922512,0.0001497982689536156,0.21686279401183126,0.011113966452884327,0.427755035130606,2
2018-01-29,0.0964934974908828,0.0,0.0103461481630802,0.0,0.8931604027748108,0.0,0.0,,,,,,,0.0,1
2018-02-01,0.1734552532434463,0.0,0.0203043147921562,0.0,0.8062404990196228,0.0,0.0,0.9164196848869324,0.0,0.0123993046581745,0.0,0.0711810514330864,0.0,0.3583947241841977,1
2018-02-05,0.1390205472707748,0.0,0.0078334584832191,0.0,0.853145956993103,0.0,0.0,0.5254143476486206,0.0,0.0834800824522972,0.0,0.391105592250824,0.0,0.4141593101887219,1
2018-02-08,0.4174431562423706,0.0,0.0699294731020927,0.0,0.512627363204956,0.0,0.0,0.0714529976248741,0.0,0.3293501138687134,0.0,0.5991969108581543,0.0,0.3481138306138305,1
2018-02-12,0.4525187611579895,0.0,0.4493557810783386,0.0,0.0981254428625106,0.0,0.25,0.8149893283843994,0.0,0.1226952746510505,0.0,0.0623153671622276,0.0,0.340444214876033,1
2018-02-13,0.6028941869735718,0.0,0.3665904104709625,0.0,0.0305153783410787,0.0,0.0,0.7769462466239929,0.0,0.1629727780818939,0.0,0.0600809343159198,0.0,0.3648692810457516,1
2018-02-16,0.2819549739360809,0.0,0.0114021096378564,0.0,0.7066429257392883,0.0,0.5,0.2736053168773651,0.0,0.015578887425363,0.0,0.7108157277107239,0.0,0.3991332371332372,1
2018-02-18,0.0925377458333969,0.0,0.0150226857513189,0.0,0.8924395442008972,0.0,0.3,0.0565641857683658,0.0,0.8526415228843689,0.0,0.0907942727208137,0.0,0.39264908008658,1
2018-02-19,0.5155332088470459,0.011817823260798839,0.0196154923178255,6.91207063339765e-05,0.4648512601852417,0.013694533917746561,0.25,0.1830671280622482,0.001747129735073294,0.017217549029737652,9.29810869397907e-06,0.7997153401374817,0.002011339986211169,0.4077665871543422,2
2018-02-27,0.8429000377655029,0.0,0.0315043851733207,0.0,0.1255955398082733,0.0,0.0,0.8876773715019226,0.0,0.016681158915162,0.0,0.0956414490938186,0.0,0.2137936507936508,1
2018-02-28,0.27518547357370454,0.10471747020144469,0.325000723823905,0.1914411278515641,0.39981381470958394,0.13465482730479553,0.3333333333333333,0.5130758667364717,0.1467279388792479,0.33417602721601725,0.20219040327921942,0.15274807624518869,0.032165892292372836,0.31314821733422576,3
2018-03-01,0.45030950754880905,0.0595460186180264,0.08782225009053946,0.004938104709102735,0.46186823397874827,0.09877957755743347,0.0,0.3297101650387048,0.09782095277060132,0.49333676975220436,0.22545996171199487,0.17695305822417137,0.026264345717944827,0.3045834084896585,2
2018-03-04,0.0145752001553773,0.0,0.9660589694976808,0.0,0.0193658955395221,0.0,0.0,0.1282027810811996,0.0,0.8215839862823486,0.0,0.0502132959663867,0.0,0.1995049130763416,1
2018-03-07,0.0255831461399793,0.0,0.8403043746948242,0.0,0.134112536907196,0.0,1.0,0.2412841767072677,0.0,0.2152959406375885,0.0,0.5434198379516602,0.0,0.4411636904761904,1
2018-03-12,0.3034915030002594,0.0,0.5205695033073425,0.0,0.1759390383958816,0.0,0.0,0.2698434591293335,0.0,0.7022619843482971,0.0,0.0278945732861757,0.0,0.3640960890960891,1
2018-03-14,0.0530912354588508,0.0,0.0181157067418098,0.0,0.9287930727005004,0.0,0.0,0.2408155053853988,0.0,0.0122513677924871,0.0,0.7469332218170166,0.0,0.2702380952380953,1
2018-03-15,0.0316682551056146,3.581056243942888e-05,0.02195927593857045,9.170356281424529e-06,0.9463725090026855,8.73777725374258e-06,0.0,0.09062919020652771,0.0002892471976561619,0.013176341075450099,3.023191334864713e-10,0.8961944282054901,0.0002898392548269513,0.34283459595959587,2
2018-03-17,0.0626171231269836,0.0,0.0528349019587039,0.0,0.8845479488372803,0.0,0.0,,,,,,,0.0,1
