Date,title_pos,title_pos_var,title_neg,title_neg_var,title_neu,title_neu_var,title_subjectivity,text_pos,text_poss_var,text_neg,text_neg_var,text_neu,text_neu_var,text_subjectivity,art_count
2018-03-18,0.579567015171051,0.0,0.0089252833276987,0.0,0.4115077257156372,0.0,0.0,0.1791275441646576,0.0,0.0185919255018234,0.0,0.8022804856300354,0.0,0.2199494949494949,1
2018-03-19,0.0213132333010435,0.0,0.9413970112800598,0.0,0.0372897759079933,0.0,0.0,0.0121941706165671,0.0,0.9658903479576112,0.0,0.0219155307859182,0.0,0.3041222570532915,1
2018-03-20,0.4399914741516113,0.0,0.2496480345726013,0.0,0.3103605508804321,0.0,0.0,0.1456740945577621,0.0,0.8303791284561157,0.0,0.0239467769861221,0.0,0.3480452674897119,1
2018-03-21,0.5289695064226786,0.03836461538626739,0.2490329692761103,0.007948369463818244,0.22199751933415726,0.011473812805219835,0.16111111111111112,0.07604338414967055,0.0016795468099645224,0.9052760303020477,0.002011807814143113,0.0186806628480553,1.498367771440959e-05,0.24137701966649336,3
2018-03-22,0.27633796477069456,0.11751484239428865,0.6316012796014547,0.18802893588109496,0.0920607975373665,0.0083096811871502,0.0,0.0191658698022365,6.004034784100603e-05,0.9552105267842611,6.92393504316955e-05,0.02562362110863123,0.0001052622341289517,0.38720061698556313,3
2018-03-23,0.09998650033958253,0.009117762127956598,0.7167422901839018,0.12210018060005598,0.1832711950410157,0.07158718856328268,0.05,0.21849565487354988,0.12346776521629324,0.7283681966364384,0.1500652106071468,0.05313614197075363,0.0014226488405314666,0.3893503942147034,4
2018-03-24,0.0626171231269836,0.0,0.0528349019587039,0.0,0.8845479488372803,0.0,0.0,,,,,,,0.0,1
2018-03-25,0.015878127887845,0.0,0.9512101411819458,0.0,0.0329117514193058,0.0,0.0,0.0783584415912628,0.0,0.9033412337303162,0.0,0.0183003898710012,0.0,0.3048534798534799,1
2018-03-26,0.0905463900417089,0.0015089465312554166,0.0258501316420733,0.00014334223950952828,0.8836034834384918,0.0007221401075421271,0.1,0.10854696109890935,0.0011026511150114145,0.12607753090560436,0.012810265236564982,0.765375554561615,0.02142963683139952,0.41601592851592845,2
2018-03-27,0.42178550688549876,0.16783485002076956,0.4860539259389043,0.2286606242488446,0.0921605685725808,0.004693372366384593,0.0,0.0136216348037123,0.0,0.964809238910675,0.0,0.021569212898612,0.0,0.17748337971552255,2
2018-03-28,0.17301488108932964,0.03975457256315627,0.4881843663752079,0.15101929031616304,0.3388007345298926,0.17878910083376828,0.19999999999999998,0.014007353534301067,3.278971770132039e-05,0.9650019009908041,3.849247624603629e-05,0.020990746095776502,5.575221978320664e-06,0.3210898721382592,3
2018-04-03,0.0142979267984628,0.0,0.957411527633667,0.0,0.0282905995845794,0.0,0.1999999999999999,0.0205454882234334,0.0,0.960669994354248,0.0,0.0187844727188348,0.0,0.1952380952380952,1
2018-04-06,0.0654191225767135,0.0,0.1311112344264984,0.0,0.8034696578979492,0.0,0.0,0.106262519955635,0.0,0.0248353574424982,0.0,0.8689021468162537,0.0,0.431474149157076,1
2018-04-12,0.1101620867848396,0.002479495452816283,0.01435325294733045,2.904028411663377e-06,0.8754846751689911,0.0023126892761817733,0.2,0.06922697834670535,0.0006338443801907377,0.02522721095010635,0.00014001234009406965,0.9055457711219788,0.000178050930173869,0.375533678986824,2
2018-04-13,0.6136764287948608,0.0,0.0137520255520939,0.0,0.3725715577602386,0.0,0.0,0.1155802756547927,0.0,0.0136474464088678,0.0,0.8707722425460815,0.0,0.3936096256684491,1
2018-04-17,0.0864652395248413,0.0,0.4043325781822204,0.0,0.509202241897583,0.0,0.0,0.0201608259230852,0.0,0.9489968419075012,0.0,0.0308423396199941,0.0,0.3680493827160494,1
2018-04-18,0.1070693507790565,0.0,0.2357493937015533,0.0,0.6571812033653259,0.0,0.1166666666666666,0.1579655110836029,0.0,0.2057993859052658,0.0,0.6362350583076477,0.0,0.344570330167345,1
2018-04-20,0.0764387249946594,0.0,0.0114351799711585,0.0,0.9121260643005372,0.0,0.0,0.0162898041307926,0.0,0.7916275262832642,0.0,0.1920826286077499,0.0,0.1654320987654321,1
2018-04-24,0.653278112411499,0.0,0.2848937213420868,0.0,0.0618280954658985,0.0,0.15625,0.0193661209195852,0.0,0.963286817073822,0.0,0.0173471346497535,0.0,0.3376289682539682,1
2018-04-25,0.10006475821137426,0.0009900259178467056,0.464917548932135,0.20113089026433725,0.4350177375599742,0.1738986131615186,0.0625,0.07113506644964215,0.0035469153533119234,0.5094612520188093,0.207981177061089,0.4194036452099681,0.15720715987225647,0.2831682287507529,2
2018-04-26,0.18345365673303604,0.0013257779065183883,0.4287971369922161,0.14814623770780969,0.38774918764829636,0.12144283409422227,0.12916666666666665,0.0157379736192524,1.709726270369849e-05,0.9637204110622406,2.0803533198335704e-06,0.020541557110846,7.249812722550771e-06,0.36728683353683356,2
2018-04-27,0.922275960445404,0.0,0.0375361330807209,0.0,0.040187869220972,0.0,0.0,0.9100327491760254,0.0,0.0669624879956245,0.0,0.0230047535151243,0.0,0.428890759446315,1
2018-05-04,0.9462756514549256,0.0,0.0282668229192495,0.0,0.0254574734717607,0.0,0.0,0.028574226424098,0.0,0.9596068859100342,0.0,0.011818865314126,0.0,0.329954304954305,1
2018-05-07,0.0376005917787551,0.0,0.0284140482544899,0.0,0.9339853525161744,0.0,0.4545454545454545,0.6388064026832581,0.0,0.0134063949808478,0.0,0.3477871417999267,0.0,0.29504329004329,1
2018-05-09,0.3577537164092064,0.08482341918057529,0.08236015681177375,0.004495375006080452,0.55988609790802,0.05026433501743455,0.2,0.40478014945983887,0.08613969953898959,0.22588602127507326,0.04537242593931615,0.36933380365371704,0.0064782551879858374,0.38311898135877726,2
2018-05-10,0.0854412466287612,0.0,0.0116369780153036,0.0,0.902921736240387,0.0,0.25,0.7124060988426208,0.0,0.015445303171873,0.0,0.2721486389636993,0.0,0.2493055555555555,1
2018-05-12,0.0917607992887497,0.0,0.0099268676713109,0.0,0.8983123898506165,0.0,0.3,0.0242598168551921,0.0,0.0823845490813255,0.0,0.893355667591095,0.0,0.3324337121212121,1
2018-05-16,0.1462623430415988,0.015763230690844864,0.4944693576544522,0.2057426106914348,0.3592683440074324,0.10760818677606812,0.0,0.5260664224624634,0.0,0.4454674124717712,0.0,0.0284660812467336,0.0,0.18244444444444444,2
2018-05-17,0.5861317068338394,0.10096753849766696,0.038489088881760745,0.0007160292295798131,0.3753791945055127,0.11868892609465566,0.2333333333333333,0.3134563714265823,0.04815599252604865,0.2199489553458988,0.04267161696976502,0.4665946383029222,0.1814895061716371,0.37511133895344406,2
2018-05-23,0.1657211631536483,0.0,0.0104471044614911,0.0,0.8238317370414734,0.0,0.3694444444444444,0.1121703162789344,0.0,0.0162183716893196,0.0,0.8716113567352295,0.0,0.3779761904761905,1
2018-05-29,0.0378997214138507,0.0,0.5515720844268799,0.0,0.4105281233787536,0.0,0.0,0.0425915420055389,0.0,0.1722973585128784,0.0,0.785111129283905,0.0,0.3198552043194899,1
2018-06-04,0.7465620040893555,0.0,0.0070242783986032,0.0,0.2464136779308319,0.0,0.4545454545454545,0.035282589495182,0.0,0.8413230180740356,0.0,0.1233944296836853,0.0,0.4216111025726409,1
2018-06-12,0.240109696984291,0.0,0.4775312840938568,0.0,0.2823590338230133,0.0,0.3333333333333333,0.3670493364334106,0.0,0.5183998942375183,0.0,0.1145507171750068,0.0,0.3404700479700479,1
2018-06-23,0.0992031916975975,0.0,0.0169635396450757,0.0,0.8838332295417786,0.0,0.0,0.31833216547966,0.0,0.0134238488972187,0.0,0.668243944644928,0.0,0.3212981162981164,1
2018-06-25,0.0745501592755317,0.0,0.0155354980379343,0.0,0.9099143743515016,0.0,0.0,0.1170947477221489,0.0,0.0277584735304117,0.0,0.8551468253135681,0.0,0.3296179883945841,1
2018-06-26,0.3400750709697604,0.10993196803450327,0.4890536949969828,0.23148662689951297,0.1708712019026279,0.022371403148141022,0.225,0.0114269591867923,0.0,0.9638757705688475,0.0,0.0246972404420375,0.0,0.10704732510288065,2
2018-07-03,0.1183048859238624,0.0,0.008223189972341,0.0,0.8734719753265381,0.0,0.0,0.1562967896461486,0.0,0.0106674088165164,0.0,0.8330358266830444,0.0,0.2555871212121212,1
2018-07-06,0.0104802148416638,0.0,0.9635382294654846,0.0,0.0259815994650125,0.0,0.0,0.1116146221756935,0.0,0.023477679118514,0.0,0.8649076819419861,0.0,0.295995842781557,1
2018-07-09,0.04370338423177595,0.0008995517793448708,0.6250750720500946,0.10206672897506852,0.3312215749174356,0.0838023147683527,0.0,0.0961628425866365,0.0036532532278343906,0.5198490917682648,0.15793272259497915,0.3839880581945181,0.11354564488264499,0.4401206774376417,2
2018-07-13,0.0305358935147523,0.0,0.0805072784423828,0.0,0.8889567852020264,0.0,0.25,0.0298806596547365,0.0,0.8641482591629028,0.0,0.1059709712862968,0.0,0.3,1
2018-07-17,0.0222047194838523,0.0,0.909071683883667,0.0,0.0687235295772552,0.0,0.0,0.0160525385290384,0.0,0.9640759229660034,0.0,0.0198715738952159,0.0,0.2726332199546485,1
2018-07-25,0.2258183658123016,0.0,0.0197627712041139,0.0,0.7544188499450684,0.0,0.5,0.833110511302948,0.0,0.0111157856881618,0.0,0.155773714184761,0.0,0.3285670995670996,1
2018-07-26,0.087427943944931,0.0,0.070577286183834,0.0,0.8419947624206543,0.0,0.0,0.5745276212692261,0.0,0.0126905422657728,0.0,0.4127818644046783,0.0,0.430607315389924,1
2018-08-01,0.0193418487906456,0.0,0.5608745217323303,0.0,0.4197836518287658,0.0,0.0,0.0311115495860576,0.0,0.1466766744852066,0.0,0.822211742401123,0.0,0.2920897284533648,1
2018-08-02,0.8620619773864746,0.0,0.0170413795858621,0.0,0.1208966374397277,0.0,0.8500000000000001,0.2064013928174972,0.0,0.0275471489876508,0.0,0.7660514116287231,0.0,0.3283796296296296,1
2018-08-03,0.0501764938235282,0.0,0.0146466409787535,0.0,0.9351769089698792,0.0,0.0,0.1016228646039962,0.0,0.4712749719619751,0.0,0.427102118730545,0.0,0.3843247287691732,1
2018-08-06,0.318239426240325,0.07724848967682899,0.5862524807453156,0.12489279713359114,0.0955080799758434,0.005695062547500644,0.0625,0.2452201806008815,0.04501666897628633,0.7241050750017166,0.05154458039951515,0.030674694105982753,0.00022090924710838398,0.4163034188034188,2
2018-08-07,0.767881453037262,0.0,0.0082909241318702,0.0,0.2238276004791259,0.0,0.0,0.0368067063391208,0.0,0.0543084181845188,0.0,0.9088849425315856,0.0,0.3723304473304474,1
2018-08-08,0.20354129653424025,0.033650336380371994,0.03784176008775825,0.000891016609394375,0.7586169242858887,0.023590005180412987,0.24375,0.0371080827899277,0.0007538165928327851,0.47729325573891396,0.2017291574889257,0.485598661005497,0.1778199004126396,0.4434865949746901,2
2018-08-09,0.8334372043609619,0.0,0.0091497367247939,0.0,0.1574130058288574,0.0,0.0,0.2261516004800796,0.0,0.0120297437533736,0.0,0.7618187069892883,0.0,0.3671296296296297,1
2018-08-10,0.8533852696418762,0.0,0.0073136053979396,0.0,0.1393012255430221,0.0,0.0,0.1933065056800842,0.0,0.0111572248861193,0.0,0.7955362796783447,0.0,0.2519537480063796,1
2018-08-14,0.0185748431831598,0.0,0.9321438074111938,0.0,0.0492814071476459,0.0,0.0,0.0268052630126476,0.0,0.9498160481452942,0.0,0.0233788006007671,0.0,0.3309495464852608,1
2018-08-15,0.008228546629349366,1.4682918061687636e-06,0.9641502300898234,1.0616685662354505e-05,0.027621242528160367,8.085292108287699e-06,0.09629629629629631,0.008486356741438267,1.4172288819566475e-06,0.9661992788314819,5.837802653019328e-05,0.025314372653762466,7.099192684915557e-05,0.4066141637734176,3
2018-08-16,0.5313897971063852,0.13069692215739567,0.09117748960852619,0.0025192128044793176,0.3774326766530672,0.1632702746820348,0.20833333333333334,0.020359315288563534,3.3015408532223975e-05,0.9173641006151835,0.003957296964560753,0.06227656764288741,0.003320108288985025,0.3747557056978108,3
2018-08-17,0.0529390610754489,0.0,0.4567854702472687,0.0,0.4902753829956054,0.0,0.0,0.0120102763175964,0.0,0.9645518660545348,0.0,0.0234379451721906,0.0,0.3258321995464852,1
2018-08-18,0.0745709463953971,0.0,0.7993789315223694,0.0,0.126050129532814,0.0,0.0,0.0163873601704835,0.0,0.9596917629241944,0.0,0.0239209197461605,0.0,0.4122639437856828,1
2018-08-20,0.0231424644589424,0.0,0.737504243850708,0.0,0.2393532842397689,0.0,0.5,0.0128722051158547,0.0,0.9056585431098938,0.0,0.0814692229032516,0.0,0.3491304672339155,1
2018-08-23,0.7892025709152222,0.0,0.1567852348089218,0.0,0.0540121160447597,0.0,0.3,0.0252267941832542,0.0,0.0938870385289192,0.0,0.8808861374855042,0.0,0.3420271395271396,1
2018-08-24,0.3277700195709864,0.17843761396600677,0.34356778115034103,0.1926466760835418,0.32866220114131767,0.18516627554295564,0.0,0.0919139211376508,0.0012720019399346104,0.5288709678376714,0.14722159932376494,0.37921512064834434,0.1223289619314969,0.4262117340001505,3
2018-08-29,0.2939341813325882,0.10228931453485239,0.6002092137932777,0.1410457905123808,0.105856642127037,0.003128342003587728,0.020833333333333332,0.294115647363166,0.13533859370492815,0.6460975607236227,0.1839480403492889,0.0597868400315443,0.0037377636202515813,0.3964239395720877,3
2018-08-30,0.1862812947947531,0.08594340508938977,0.7736490406095982,0.0989856355687087,0.040069689042866174,0.0005626316625344366,0.31875,0.06584361684508615,0.008165971000081313,0.7084110239520669,0.16167733120294842,0.22574537759646765,0.09721262367274122,0.4044580185753001,4
2018-08-31,0.013048325665295051,1.7041850712212272e-05,0.9520016014575958,0.00019684116679830212,0.03495010361075395,9.804828450393821e-05,0.05,0.0102477255277335,7.747224868449291e-06,0.952104926109314,0.0004344964629723313,0.03764733206480735,0.00032620422613981247,0.3669867526067122,2
2018-09-03,0.022107969969511,0.0,0.8333039879798889,0.0,0.1445880085229873,0.0,0.4166666666666667,0.0275539923459291,0.0,0.2884716689586639,0.0,0.6839742660522461,0.0,0.3308744737849216,1
2018-09-06,0.7793542146682739,0.0,0.0110897356644272,0.0,0.2095559984445572,0.0,0.3181818181818182,0.0696551650762558,0.0,0.0196302160620689,0.0,0.910714626312256,0.0,0.4027742704826036,1
2018-09-08,0.04493019822984925,0.00048073313047913965,0.038995309267193044,0.0007723112349265519,0.9160744845867157,3.4396217146515085e-05,0.22727272727272724,0.039343738928437205,4.039953740573518e-06,0.06371926330029959,3.274737304978917e-05,0.8969370126724243,1.3783357989183287e-05,0.29477341079972663,2
2018-09-10,0.0679568201303482,0.0,0.0347630344331264,0.0,0.8972800970077515,0.0,0.0,0.0557391978800296,0.0,0.3654143214225769,0.0,0.5788465142250061,0.0,0.4350464210841568,1
2018-09-12,0.30292581766843796,0.029651906602370444,0.0152260749600827,1.5072272212162217e-05,0.6818481385707855,0.031004025905724042,0.0,0.3070994913578033,0.0021515064929644723,0.0434892899356782,0.0011233247235978181,0.6494112312793732,0.006384076117677218,0.31302749719416384,2
2018-09-13,0.7915188074111938,0.0,0.1454943418502807,0.0,0.0629868730902671,0.0,0.5,0.8650774955749512,0.0,0.0837302803993225,0.0,0.0511922016739845,0.0,0.384047619047619,1
2018-09-17,0.12274075485765928,0.015508269914134854,0.2571260845288634,0.10587396568909328,0.6201331516106924,0.07563905095326971,0.16666666666666666,0.37234385559956235,0.07414356280114719,0.09545692925651862,0.003913265551892012,0.5321992238362631,0.04711248416708969,0.3987848568500742,3
2018-09-18,0.6590979099273682,0.0005483277868876257,0.01843666844069955,3.5780376919681586e-06,0.3224654644727707,0.000640496274339819,0.825,0.21404599398374555,0.0005806217495201702,0.012751238420605649,4.581878303538438e-06,0.7732028067111969,0.000688360414025091,0.3123203964781504,2
2018-09-19,0.4410509765148163,0.0,0.1591004133224487,0.0,0.3998486399650574,0.0,0.0,0.8880203366279602,0.0,0.0096448771655559,0.0,0.1023346483707428,0.0,0.4037876640555211,1
2018-09-20,0.26262265350669617,0.149535884157863,0.44259317498654127,0.1797303088977369,0.29478417150676245,0.13139382886607032,0.16363636363636364,0.22848991025239224,0.10378608949957373,0.6220198515802622,0.10395567726524037,0.1494902628473937,0.0074942142376347295,0.366194622314414,4
2018-09-21,0.91154682636261,0.0,0.0101694511249661,0.0,0.078283779323101,0.0,0.0,0.8927678465843201,0.0,0.0114779751747846,0.0,0.0957541763782501,0.0,0.3608786525974026,1
2018-09-27,0.4163183346390724,0.041828897503025056,0.03793865023180835,0.0008182590055987487,0.545743003487587,0.05434791231571291,0.0333333333333333,0.26898968964815134,0.026578408737086216,0.2646725047379732,0.05341981732011032,0.46633777394890785,0.15535909742285559,0.35995341614906834,2
2018-10-02,0.4178314705689748,0.10026726935669238,0.2671683927377065,0.051597546059934475,0.31500013296802837,0.10773044278315295,0.31666666666666665,0.3337797013421853,0.1913757406756976,0.6404345134894053,0.19321623199114554,0.025785832976301434,1.0187611837735846e-05,0.3355645743145743,3
2018-10-03,0.9246795773506165,0.0,0.0340651459991931,0.0,0.0412552393972873,0.0,0.0,0.3826277554035187,0.0,0.0119421370327472,0.0,0.6054301261901855,0.0,0.3245454545454545,1
2018-10-05,0.44903131201863283,0.14853553256996835,0.0108081917278468,2.3494445262722536e-06,0.5401604846119881,0.14735635852860984,0.4,0.47212351113557816,0.10448392709677731,0.011700363829731851,4.600540723571387e-06,0.5161761045455933,0.10587514888379701,0.32266988062442603,2
2018-10-08,0.11507364859183622,0.0009061850025130968,0.008648904040455768,1.0079791120132855e-06,0.8762774268786112,0.0008470813000521924,0.09999999999999999,0.7039332985877991,0.0,0.0081807849928736,0.0,0.2878859341144562,0.0,0.120679012345679,3
2018-10-12,0.2393237611589332,0.10654864598012354,0.7132462461789449,0.10723617032728172,0.0474300303806861,0.00033214926122833937,0.22916666666666666,0.014095420638720166,2.006908845067865e-05,0.9601861238479614,2.325310890682936e-05,0.025718456755081765,7.018428234071385e-06,0.28619452964330305,3
2018-10-15,0.4806962311267853,0.0,0.0162598025053739,0.0,0.5030439496040344,0.0,0.0,0.9307935833930968,0.0,0.0146947801113128,0.0,0.0545115582644939,0.0,0.1941666666666666,1
2018-10-24,0.8476032614707947,0.0,0.0071098436601459,0.0,0.1452869027853012,0.0,0.0,0.786446750164032,0.0,0.0074671823531389,0.0,0.2060861438512802,0.0,0.3165674603174603,1
2018-10-29,0.5196263790130615,0.1884248295175582,0.01337205572053785,4.173004070816431e-06,0.4670015284791589,0.1902024762460168,0.0,0.0560369752347469,0.0,0.0337315797805786,0.0,0.9102315306663512,0.0,0.20555875576036864,2
2018-11-02,0.0123354727402329,0.0,0.947961688041687,0.0,0.0397027917206287,0.0,0.2,0.0196484550833702,0.0,0.9639853239059448,0.0,0.0163662191480398,0.0,0.2823055112528797,1
2018-11-04,0.0461176373064518,0.0,0.2428712248802185,0.0,0.7110111713409424,0.0,0.0,0.1369582861661911,0.0,0.0210687201470136,0.0,0.8419730067253113,0.0,0.4761967779056387,1
2018-11-05,0.0830026119947433,0.0,0.8100095391273499,0.0,0.1069879084825515,0.0,0.1,0.2022920548915863,0.0,0.2379885911941528,0.0,0.5597193837165833,0.0,0.340432098765432,1
2018-11-06,0.5297973528504372,0.12218418252181848,0.0093838241882622,5.543672186513671e-07,0.46081882715225214,0.12270525582369278,0.0,0.3599773850291967,0.09836913843738948,0.01745919371023765,5.951270842358685e-05,0.6225634217262268,0.0935895657080188,0.3632764425867874,2
2018-11-07,0.017860116437077498,8.647612579141045e-05,0.503119645640254,0.20058317501011175,0.4790202435106039,0.19234000011105626,0.025,0.00846827006898815,1.2378043557025758e-06,0.9598982334136963,0.00012216674238985092,0.03163348883390425,0.00014799852554819832,0.3639981834151794,2
2018-11-08,0.0537739023566246,0.0,0.0129429409280419,0.0,0.9332832098007202,0.0,0.0,0.0153156304731965,0.0,0.9308710694313048,0.0,0.0538133196532726,0.0,0.3453504432075861,1
2018-11-13,0.0102150756865739,0.0,0.9107659459114076,0.0,0.079019010066986,0.0,0.0666666666666666,0.0227151811122894,0.0,0.5691648125648499,0.0,0.4081199765205383,0.0,0.4072938026885395,1
2018-11-14,0.292032927274704,0.0,0.5026323795318604,0.0,0.2053347080945968,0.0,0.0,0.3067308366298675,0.0,0.6540793776512146,0.0,0.0391897819936275,0.0,0.4180052403736613,1
2018-11-15,0.943244457244873,0.0,0.0294992793351411,0.0,0.0272561535239219,0.0,0.4166666666666667,0.0101707577705383,0.0,0.9728931784629822,0.0,0.0169360730797052,0.0,0.4159050825717492,1
2018-11-20,0.052570391446352,0.0,0.0282948091626167,0.0,0.919134795665741,0.0,0.0,0.1219239681959152,0.0,0.4147536158561706,0.0,0.4633224010467529,0.0,0.4374955757031228,1
2018-11-21,0.27165369223803276,0.1348137151140513,0.6396105084568262,0.19769070109016915,0.08873581327497958,0.006045631536276227,0.1725925925925926,0.16118647561719013,0.0439073196873647,0.7466685871283213,0.09078012200883517,0.0921449456363916,0.008429289379383857,0.3691121798045818,3
2018-11-22,0.0097776791080832,0.0,0.9646151661872864,0.0,0.0256071258336305,0.0,0.0,0.0111834714189171,0.0,0.9714775681495668,0.0,0.0173389669507741,0.0,0.4396664008506114,1
