Date,title_pos,title_pos_var,title_neg,title_neg_var,title_neu,title_neu_var,title_subjectivity,text_pos,text_poss_var,text_neg,text_neg_var,text_neu,text_neu_var,text_subjectivity,art_count
2018-11-26,0.7508403857549032,0.07121751992320528,0.20139212595919764,0.05623755673219646,0.04776750815411407,0.000884120091820064,0.29166666666666663,0.067607467683653,0.004661721628018953,0.9114527901013693,0.005668975097720693,0.02093976611892377,4.975790823463412e-05,0.3915966298417455,3
2018-11-27,0.44711852446198463,0.13328431686893127,0.024037985131144503,0.0001632028664861094,0.5288434848189354,0.1427754223199097,0.0,0.4880228601396084,0.17305204297801877,0.3906213319860399,0.14563097517031426,0.12135583534836766,0.001181913709211518,0.2866812124624625,2
2018-11-28,0.0086187152191996,0.0,0.9696000218391418,0.0,0.021781250834465,0.0,0.1666666666666666,0.0089659942314028,0.0,0.9720565676689148,0.0,0.0189774427562952,0.0,0.2886222222222223,1
2018-11-29,0.3183903992176056,0.0,0.0191518571227788,0.0,0.6624577641487122,0.0,0.0,0.0612570382654666,0.0,0.0178888011723756,0.0,0.9208542108535768,0.0,0.3628141167775315,1
2018-12-07,0.0919761732220649,0.0,0.016820341348648,0.0,0.8912035226821899,0.0,0.0,0.3144516348838806,0.0,0.0100109726190567,0.0,0.6755374073982239,0.0,0.2878787878787878,1
2018-12-10,0.0223743375390768,0.0,0.0308055691421031,0.0,0.946820080280304,0.0,0.0,0.0402025766670703,0.0,0.1722829937934875,0.0,0.7875143885612488,0.0,0.2100771869639794,1
2018-12-11,0.6606148779392242,0.022349086394911843,0.1968087549321353,0.033947369745028017,0.1425763368606567,0.001207702289335089,0.2,0.21076780185103414,0.02476471809638903,0.7197433710098267,0.03344609153959155,0.06948878243565555,0.000650992477675986,0.33384809634809626,2
2018-12-12,0.3546348065137863,0.08854655993794959,0.08100051805377005,0.0003230657625820232,0.5643646568059921,0.0781726488405996,0.0,0.9248332977294922,7.79048957753048e-05,0.0158758461475372,1.6299481778170753e-06,0.059290843084454495,0.00010207272328744167,0.4010182998819362,2
2018-12-20,0.0337059907615184,0.0,0.9324175119400024,0.0,0.0338764823973178,0.0,0.3333333333333333,0.0187613554298877,0.0,0.9419997930526732,0.0,0.0392388068139553,0.0,0.3778377630121816,1
2018-12-24,0.0130611844360828,0.0,0.9635637998580932,0.0,0.0233751144260168,0.0,0.5,0.0384666696190834,0.0,0.3615172803401947,0.0,0.6000160574913025,0.0,0.3898333333333332,1
2019-01-01,0.2623867690563202,0.0,0.0077152014710009,0.0,0.7298979759216309,0.0,0.0,0.5958601236343384,0.0,0.112751118838787,0.0,0.2913887202739715,0.0,0.3076475279106858,1
2019-01-02,0.0273040197789669,0.0,0.0447520986199379,0.0,0.9279438853263856,0.0,0.2,0.0316362828016281,0.0,0.0478080883622169,0.0,0.920555591583252,0.0,0.4023809523809524,1
2019-01-10,0.5678327679634094,0.0,0.0085930097848176,0.0,0.4235742688179016,0.0,0.0,0.9383022785186768,0.0,0.0134701617062091,0.0,0.0482275560498237,0.0,0.5022727272727272,1
2019-01-17,0.0902017951011657,0.0,0.0161336865276098,0.0,0.8936644792556763,0.0,0.4,0.1295651048421859,0.0,0.128144308924675,0.0,0.7422905564308167,0.0,0.3214052287581699,1
2019-01-21,0.0187276657670736,7.912520812742064e-05,0.7159845530986786,0.06085687024184329,0.265287796035409,0.05654720657205334,0.45,0.0085686710663139,1.4655335266805211e-06,0.9695361256599426,5.812671592053675e-06,0.02189516369253395,1.4408826070005778e-06,0.23969065656565652,2
2019-01-22,0.3616337785497307,0.1236050757284253,0.5079229231923819,0.2045916604516142,0.1304432433098554,0.010149142558637803,0.0,0.01483036065474145,3.247478860470004e-05,0.9491874873638154,0.0002106371416568109,0.0359821897000074,0.00040852314644499235,0.3280406186043441,2
2019-01-23,0.3160651956374447,0.18130214095826255,0.506222472836574,0.1346216557341832,0.17771232128143308,0.03171601907170008,0.3,0.24371239108343914,0.10937543798077211,0.7253742714722952,0.1067204743540595,0.03091333309809363,0.00011936078195137181,0.3756954365079365,3
2019-01-24,0.27363248448818916,0.12794234771529725,0.6490893339117368,0.1590230033587152,0.07727817694346106,0.0016891296303778404,0.13333333333333333,0.3267961520080765,0.18553138597966354,0.632679616411527,0.17804638511398418,0.0405241983632246,0.00021458948551212044,0.35269697183712756,3
2019-01-30,0.1509022265672683,0.0,0.0088952193036675,0.0,0.8402026295661926,0.0,0.2272727272727272,,,,,,,0.0,1
2019-02-03,0.0093199955299496,0.0,0.9475209712982178,0.0,0.0431590043008327,0.0,0.0,0.0294640511274337,0.0,0.891676664352417,0.0,0.0788592919707298,0.0,0.325,1
2019-02-11,0.1305203884840011,0.0,0.0086823385208845,0.0,0.8607972860336304,0.0,0.0,0.0070421337150037,0.0,0.970418393611908,0.0,0.0225395038723945,0.0,0.4125137085137085,1
2019-03-11,0.906900942325592,0.0,0.0520626008510589,0.0,0.0410364717245101,0.0,0.4,0.8666279315948486,0.0,0.0694981142878532,0.0,0.0638738945126533,0.0,0.4724382716049383,1
2019-03-19,0.0873060524463653,0.0,0.7287222743034363,0.0,0.1839716881513595,0.0,0.0,0.0677968114614486,0.0,0.8311635851860046,0.0,0.1010395735502243,0.0,0.2756302521008403,1
2019-03-20,0.0070817889645695,0.0,0.9619377255439758,0.0,0.0309804119169712,0.0,0.5,0.0095998151227831,0.0,0.968258023262024,0.0,0.022142132744193,0.0,0.4847222222222222,1
2019-03-21,0.20710873417556286,0.03090219180005738,0.7731888592243195,0.03226865407488422,0.01970237679779525,1.4780778607184524e-05,0.0,0.04030990228056905,0.000186340300603063,0.9461501836776733,0.0002682091229786447,0.013539979234337751,7.433502199203424e-06,0.3706196889530222,2
2019-03-22,0.0080110682174563,0.0,0.9721555709838868,0.0,0.0198333989828825,0.0,0.2888888888888889,0.0114740943536162,0.0,0.9736015200614928,0.0,0.0149244479835033,0.0,0.3506439393939394,1
2019-03-25,0.0365682318806648,0.0,0.035649050027132,0.0,0.9277827739715576,0.0,0.0,0.8408355116844177,0.0,0.011333480477333,0.0,0.1478310078382492,0.0,0.2930976430976431,1
2019-04-04,0.0533114224672317,0.0,0.0137486383318901,0.0,0.9329399466514589,0.0,0.1,0.0272989105433225,0.0,0.9618607759475708,0.0,0.0108402948826551,0.0,0.3384901648059543,1
2019-04-09,0.0816979333758354,0.0,0.0120410714298486,0.0,0.9062609672546388,0.0,0.0,0.0094319730997085,0.0,0.9074750542640686,0.0,0.0830929279327392,0.0,0.2194823232323232,1
2019-04-24,0.5909628868103027,0.0,0.0116243539378046,0.0,0.3974127471446991,0.0,0.4,0.1282856911420822,0.0,0.0232250597327947,0.0,0.8484892845153809,0.0,0.4226010101010101,1
2019-05-14,0.0574449263513088,0.0,0.013029970228672,0.0,0.9295250773429872,0.0,0.0,0.0123685216531157,0.0,0.96355140209198,0.0,0.0240801535546779,0.0,0.3912621109049681,1
2019-05-15,0.2486952245235443,0.0,0.6775553226470947,0.0,0.0737494975328445,0.0,0.85,0.3326444029808044,0.0,0.6063709855079651,0.0,0.0609846115112304,0.0,0.4216529703817839,1
2019-05-20,0.0150066595524549,0.0,0.966417133808136,0.0,0.0185762420296669,0.0,0.0,0.0095042763277888,0.0,0.9731882214546204,0.0,0.0173075832426548,0.0,0.3278439153439154,1
2019-05-23,0.144801989197731,0.0,0.0078654941171407,0.0,0.8473325371742249,0.0,0.0,0.0189880989491939,0.0,0.9068867564201356,0.0,0.0741251558065414,0.0,0.4357142857142856,1
2019-06-05,0.3547057509422302,0.0,0.0070915431715548,0.0,0.6382027268409729,0.0,0.0,0.0678053423762321,0.0,0.1104732602834701,0.0,0.8217213153839111,0.0,0.4495833333333333,1
2019-06-27,0.6107540130615234,0.022698393168273157,0.07528265379369255,0.0037515126760840705,0.313963308930397,0.007994183991908207,0.0,0.06418147124350071,0.0007343810548469418,0.22819462139159435,0.04472541414463405,0.7076238989830017,0.033997587052908784,0.39876080802285613,2
2019-07-10,0.89395672082901,0.0,0.0083134192973375,0.0,0.0977298393845558,0.0,0.0,0.1147303730249404,0.0,0.7634600400924683,0.0,0.1218095198273658,0.0,0.3523181818181818,1
2019-07-17,0.0404195450246334,0.0,0.6242455244064331,0.0,0.3353348076343536,0.0,0.35,0.7809082865715027,0.0,0.1571172475814819,0.0,0.0619744956493377,0.0,0.3235294117647059,1
2019-07-19,0.5782408118247986,0.0,0.0096702417358756,0.0,0.4120889008045196,0.0,0.3,0.2234262079000473,0.0,0.0086775133386254,0.0,0.767896294593811,0.0,0.4054407713498622,1
2019-07-24,0.9408679008483888,0.0,0.0223709885030984,0.0,0.0367610454559326,0.0,0.4545454545454545,0.8298640847206116,0.0,0.00897335447371,0.0,0.1611625552177429,0.0,0.4787433155080213,1
2019-07-26,0.4155947105027735,0.1643968823240676,0.4902002993039787,0.2304915627056844,0.0942049631848931,0.005570616495759876,0.2,0.3516750414855778,0.11405167750227804,0.4873691613320261,0.2302603247828023,0.16095583327114574,0.020203512497870176,0.3109146224146224,2
2019-07-29,0.6927989721298218,0.0,0.0094227381050586,0.0,0.297778308391571,0.0,0.0,0.1669979840517044,0.0,0.2584694623947143,0.0,0.5745326280593872,0.0,0.4080729166666668,1
2019-07-30,0.380336582660675,0.0,0.0084880730137228,0.0,0.6111753582954407,0.0,0.0,0.2079684883356094,0.0,0.0275290124118328,0.0,0.7645025253295898,0.0,0.3750915750915751,1
2019-08-06,0.4190007299184799,0.13899726706978677,0.06511312676593654,0.0025080677751670565,0.5158861465752124,0.17884778979973986,0.125,0.388140445575118,0.12766570205669145,0.4837147328071297,0.22456182095868196,0.1281448574736714,0.01359000288840201,0.28122267199562756,2
2019-08-08,0.8080475926399231,0.0,0.0127861145883798,0.0,0.1791662275791168,0.0,0.0,0.8205515146255493,0.0,0.0105384411290287,0.0,0.1689100116491317,0.0,0.355783472479901,1
2019-08-13,0.0100511293858289,0.0,0.9738006591796876,0.0,0.0161482915282249,0.0,0.0,0.0161161310970783,0.0,0.9655903577804564,0.0,0.0182933825999498,0.0,0.3729166666666665,1
2019-08-14,0.6535069942474365,0.0,0.2985861897468567,0.0,0.0479068011045455,0.0,0.0,0.9152600169181824,0.0,0.0468951538205146,0.0,0.0378448143601417,0.0,0.4395899787347155,1
2019-08-28,0.0474945679306983,0.0,0.0190949011594057,0.0,0.9334105253219604,0.0,0.0,0.1687044352293014,0.0,0.0093096923083066,0.0,0.8219858407974243,0.0,0.2825757575757576,1
2019-08-29,0.0453505031764507,0.0,0.0685726478695869,0.0,0.886076807975769,0.0,0.2,0.0261458996683359,0.0,0.8779475688934326,0.0,0.0959065407514572,0.0,0.3096861471861471,1
2019-08-30,0.0967308953404426,0.0,0.0161779634654521,0.0,0.8870911598205566,0.0,0.0,0.1594536155462265,0.0,0.0185515526682138,0.0,0.8219948410987854,0.0,0.4002897102897102,1
2019-09-02,0.8455293774604797,0.0,0.0251175332814455,0.0,0.1293530464172363,0.0,0.2,0.9008926749229432,0.0,0.0090480986982584,0.0,0.0900592431426048,0.0,0.4001199494949494,1
2019-09-06,0.3966154232621193,0.0694029133325836,0.0088803921826183,8.100170674853812e-08,0.5945041626691818,0.06955294933450618,0.1424242424242424,0.40461158379912376,0.1088685224662851,0.01648881239816545,5.36218422164858e-06,0.5788996517658234,0.10734576088726389,0.3188260045179688,2
2019-09-11,0.8146774768829346,0.0,0.0166645981371402,0.0,0.1686578392982483,0.0,0.7272727272727273,0.9074186086654664,0.0,0.0142818931490182,0.0,0.0782994180917739,0.0,0.4523909225694938,1
2019-09-20,0.9500964879989624,0.0,0.0164278391748666,0.0,0.0334756411612033,0.0,0.3833333333333333,0.359178364276886,0.0,0.0119801284745335,0.0,0.6288414597511292,0.0,0.339642148526077,1
2019-09-30,0.0374934487044811,0.0,0.0212299469858407,0.0,0.9412766098976136,0.0,0.0,0.9370565414428712,0.0,0.0132463658228516,0.0,0.0496970452368259,0.0,0.5377777777777778,1
2019-10-08,0.02540226280689235,3.968473216722945e-06,0.8317641913890839,0.011190361626241886,0.14283357560634607,0.011615794891556295,0.4,0.0215294007211923,1.3490465700958534e-05,0.8022297918796539,0.01941432707973778,0.17624084278941154,0.01840428555472408,0.37324472903745376,2
2019-10-09,0.7595233917236328,0.0,0.0128712998703122,0.0,0.2276052236557006,0.0,0.0,0.0338936559855937,0.0,0.5813751220703125,0.0,0.3847312331199646,0.0,0.3220430107526881,1
2019-10-10,0.2913000881671905,0.0,0.6739389896392822,0.0,0.0347609519958496,0.0,0.4,0.01393563672900195,1.5132783309868891e-07,0.7889179587364197,0.00012269303402945297,0.1971464157104492,0.00011422680204398183,0.2932098765432099,2
2019-10-18,0.9089391231536864,0.0,0.0324560739099979,0.0,0.0586048737168312,0.0,0.0,0.9272398352622986,0.0,0.015877453610301,0.0,0.056882731616497,0.0,0.2559178743961353,1
2019-10-21,0.0220146551728248,0.0,0.5433242321014404,0.0,0.4346611499786377,0.0,0.0,0.0805320814251899,0.0,0.0219483859837055,0.0,0.8975195288658142,0.0,0.3891843971631205,1
2019-10-23,0.040549299679696546,0.0009747524409758222,0.5010663708671927,0.22425313800874883,0.4583843052387237,0.19565823057885814,0.0,0.089492299593985,0.006637225630812108,0.492558155208826,0.23222933611765817,0.417949547059834,0.16034631240695552,0.4196615321615321,2
2019-10-24,0.4780783653259277,0.0,0.02896523848176,0.0,0.4929563105106354,0.0,0.3,0.2716136872768402,0.0,0.0097953509539365,0.0,0.7185909748077393,0.0,0.4055358001786573,1
2019-10-30,0.203844740986824,0.0,0.0167742669582366,0.0,0.7793810367584229,0.0,0.3666666666666667,0.0221665445715188,0.0,0.8514502644538879,0.0,0.1263832002878189,0.0,0.4517766955266955,1
2019-11-01,0.1293146312236786,0.0,0.0360332317650318,0.0,0.8346521258354187,0.0,0.0,0.3644647598266601,0.0,0.0971546918153762,0.0,0.5383805632591248,0.0,0.350757187853962,1
2019-11-06,0.0468886829912662,0.0,0.4491021931171417,0.0,0.5040091276168823,0.0,0.0,0.0469259098172187,0.0,0.5791422128677368,0.0,0.373931884765625,0.0,0.3505357142857143,1
2019-11-07,0.9470457434654236,0.0,0.0289538372308015,0.0,0.0240004379302263,0.0,0.0,0.7698193192481995,0.0,0.1990275084972381,0.0,0.0311531536281108,0.0,0.3233563311688312,1
2019-11-08,0.2958851754665375,0.0,0.0126536153256893,0.0,0.6914612054824829,0.0,0.0,0.0457865297794342,0.0,0.052489798516035,0.0,0.9017236232757568,0.0,0.3366744366744367,1
2019-11-12,0.0138029977679252,0.0,0.9286911487579346,0.0,0.0575057864189147,0.0,0.0,0.0153265269473195,0.0,0.9643641114234924,0.0,0.0203093942254781,0.0,0.3735651974288337,1
2019-11-13,0.0302890902385115,7.968274489862698e-05,0.9518173336982728,3.6898682310493314e-05,0.01789356255903835,8.134211147122685e-06,0.14375,0.03588113002479075,1.0040684964799424e-05,0.9500894248485565,2.5666846448224027e-05,0.014029461890459002,3.600848699495617e-06,0.3644131460103682,2
2019-11-14,0.4645579322241246,0.20881094919289067,0.49062487622722983,0.23275821054368603,0.04481720272451635,0.0006498354365256249,0.44722222222222224,0.1304451283067464,0.014583363437769151,0.8190394639968872,0.023194945103458747,0.050515416078269454,0.0009945998211911902,0.3189927805252881,2
2019-11-15,0.0210831854492425,0.0,0.1547175645828247,0.0,0.8241992592811584,0.0,0.0,0.1641580015420913,0.0,0.0381224639713764,0.0,0.7977195382118225,0.0,0.3382102272727272,1
2019-11-18,0.21155357360839838,0.005562951962986061,0.018141156062483697,6.125362163770373e-06,0.7703052759170532,0.00593825953855287,0.0,0.21389969438314432,0.0032605025152832637,0.0252710743807256,9.719411222393173e-05,0.7608292400836945,0.004483578673238675,0.34950892521457033,2
2019-11-26,0.0431921929121017,0.0,0.0307396184653043,0.0,0.9260681867599488,0.0,0.0,0.1119719296693801,0.0,0.0415574386715889,0.0,0.8464706540107727,0.0,0.4305511964886963,1
2019-11-27,0.8275653719902039,0.0,0.1126692146062851,0.0,0.0597654692828655,0.0,0.0,0.6144459843635559,0.0,0.3469621837139129,0.0,0.0385917574167251,0.0,0.3015428262213976,1
2019-12-04,0.08607979118824,0.0,0.0098223704844713,0.0,0.9040977954864502,0.0,0.0,0.0212949384003877,0.0,0.9494670629501344,0.0,0.0292380023747682,0.0,0.3965548340548341,1
2019-12-20,0.0372235365211963,0.0,0.0348332338035106,0.0,0.9279432892799376,0.0,0.0,0.1661030501127243,0.0,0.0097485780715942,0.0,0.8241483569145203,0.0,0.3821301247771835,1
2019-12-23,0.06747204065322876,0.0003094553249705092,0.01333701098337765,1.6671509836469453e-05,0.9191909432411194,0.00018247309498420198,0.5,0.33819172158837313,0.05608978633640696,0.00918128620833155,1.05776346459939e-06,0.6526269912719727,0.05560370514914226,0.251159420289855,2
2019-12-31,0.3222933113574981,0.0,0.0112841734662652,0.0,0.6664224863052368,0.0,0.0,0.9136704206466676,0.0,0.0119495503604412,0.0,0.0743800997734069,0.0,0.2317028985507246,1
2020-01-08,0.0163892582058906,0.0,0.9294356107711792,0.0,0.0541751347482204,0.0,0.35,0.2557602524757385,0.0,0.0489784181118011,0.0,0.6952612400054932,0.0,0.4351051095369277,1
2020-01-21,0.18780742492526764,0.03221132748724723,0.7740747034549713,0.03080041929482835,0.03811789676547045,1.579805035589743e-05,0.14444444444444446,0.27751833270303905,0.07298514748590426,0.5102299246937037,0.2140113457733315,0.21225168742239475,0.03703929384016316,0.2612698412698412,2
2020-01-22,0.0217235647141933,0.0,0.8005341291427612,0.0,0.1777423471212387,0.0,0.0,0.0615858659148216,0.0,0.523602306842804,0.0,0.4148119390010834,0.0,0.4190273704789834,1
2020-01-27,0.0482703112065792,0.0,0.2083420157432556,0.0,0.7433876991271973,0.0,0.0,0.0094193387776613,0.0,0.9252524375915528,0.0,0.0653282552957534,0.0,0.3617768595041322,1
2020-02-04,0.0221630204468965,0.0,0.4335672557353973,0.0,0.5442697405815125,0.0,0.0,0.4276323020458221,0.0,0.2090290933847427,0.0,0.3633385598659515,0.0,0.449693813131313,1
2020-02-11,0.9557884335517884,0.0,0.0195411313325166,0.0,0.0246705021709203,0.0,0.0,0.0403938926756382,0.0,0.8987807035446167,0.0,0.0608254335820674,0.0,0.3992383512544802,1
2020-02-13,0.1390145272016525,0.0,0.7498223781585693,0.0,0.1111630797386169,0.0,0.0,0.0161625612527132,0.0,0.9523757100105286,0.0,0.0314618200063705,0.0,0.3634316134316135,1
2020-03-02,0.6054292917251587,0.0,0.294702410697937,0.0,0.0998682305216789,0.0,0.0,0.0319618061184883,0.0,0.7812831997871399,0.0,0.1867549270391464,0.0,0.3333333333333333,1
2020-03-06,0.1460552960634231,0.0,0.009486318565905,0.0,0.8444584012031555,0.0,0.0,0.2052472233772277,0.0,0.0576354973018169,0.0,0.7371172308921814,0.0,0.3847261072261072,1
2020-03-09,0.2774507105350494,0.0,0.6776126027107239,0.0,0.0449366830289363,0.0,0.1999999999999999,0.0724282935261726,0.0,0.8828042149543762,0.0,0.0447674877941608,0.0,0.3012941919191918,1
2020-03-16,0.0218776389956474,0.0,0.7177625894546509,0.0,0.2603597342967987,0.0,0.0,0.0419949367642402,0.0,0.3469567000865936,0.0,0.6110482811927795,0.0,0.337950781102955,1
2020-03-20,0.0523647554218769,0.0,0.0150786507874727,0.0,0.9325566291809082,0.0,0.4272727272727272,0.1977990120649337,0.0,0.0424237325787544,0.0,0.7597772479057312,0.0,0.3992596418732783,1
2020-03-21,0.0523647554218769,0.0,0.0150786507874727,0.0,0.9325566291809082,0.0,0.4272727272727272,0.1977990120649337,0.0,0.0424237325787544,0.0,0.7597772479057312,0.0,0.3992596418732783,1
2020-03-22,0.0523647554218769,0.0,0.0150786507874727,0.0,0.9325566291809082,0.0,0.4272727272727272,0.1977990120649337,0.0,0.0424237325787544,0.0,0.7597772479057312,0.0,0.3992596418732783,1
2020-03-23,0.2589013669639825,0.04265737190729464,0.22034520749002695,0.042134359300522915,0.5207534655928612,0.16958184554112385,0.2136363636363636,0.5055441483855247,0.09470706892897915,0.07169888913631435,0.0008570347914696456,0.42275693267583847,0.1135826928776563,0.3939363117709077,2
2020-03-31,0.1176513582468032,0.0,0.0203961860388517,0.0,0.8619524240493774,0.0,0.4545454545454545,0.4860536754131317,0.0,0.0113774444907903,0.0,0.5025688409805298,0.0,0.4110442571612782,1
2020-04-01,0.8526695966720581,0.0,0.0164965093135833,0.0,0.1308338195085525,0.0,0.0,0.4434825479984283,0.0,0.1226173639297485,0.0,0.4339001178741455,0.0,0.3109848484848485,1
2020-04-03,0.1527091115713119,0.0,0.0410847812891006,0.0,0.8062061667442322,0.0,0.0,0.1726939380168914,0.0,0.0720309093594551,0.0,0.7552751898765564,0.0,0.3780855218855218,1
2020-04-09,0.0754804983735084,0.0,0.0350990705192089,0.0,0.8894204497337341,0.0,0.1,0.0766883790493011,0.0,0.6117389798164368,0.0,0.3115725517272949,0.0,0.4195286195286195,1
2020-04-22,0.1511465013027191,0.0,0.0113590946421027,0.0,0.837494432926178,0.0,0.0,0.495012104511261,0.0,0.0100092198699712,0.0,0.4949786365032196,0.0,0.3655166957798537,1
2020-04-25,0.5096704363822937,0.0,0.0114780832082033,0.0,0.4788515269756317,0.0,0.3,0.0466356948018074,0.0,0.1029170751571655,0.0,0.8504472374916077,0.0,0.4674706246134816,1
2020-05-04,0.1257858574390411,0.0,0.0095278089866042,0.0,0.8646863102912903,0.0,0.0,,,,,,,0.0,1
2020-05-06,0.3240221440792084,0.0,0.0092209232971072,0.0,0.6667569875717163,0.0,0.0,0.0347744524478912,0.0,0.1006896495819091,0.0,0.8645358681678772,0.0,0.2854484848484848,1
2020-05-12,0.0455124825239181,0.0,0.9414616823196412,0.0,0.0130258416756987,0.0,0.25,0.2070586830377578,0.0,0.7478353381156921,0.0,0.0451059602200984,0.0,0.4488359788359788,1
2020-05-14,0.9185675978660583,0.0,0.0117220664396882,0.0,0.069710373878479,0.0,0.0,,,,,,,0.0,1
2020-05-19,0.0100927259773015,0.0,0.9752264022827148,0.0,0.0146808670833706,0.0,0.1666666666666666,0.0227969139814376,0.0,0.960383415222168,0.0,0.0168196763843297,0.0,0.3916190476190477,1
