Date,title_pos,title_pos_var,title_neg,title_neg_var,title_neu,title_neu_var,title_subjectivity,text_pos,text_poss_var,text_neg,text_neg_var,text_neu,text_neu_var,text_subjectivity,art_count
2020-05-26,0.4492879807949066,0.0,0.0081988787278532,0.0,0.5425131916999817,0.0,0.4545454545454545,0.8312140703201294,0.0,0.0118500925600528,0.0,0.156935840845108,0.0,0.3618371212121212,1
2020-05-28,0.9173471927642822,0.0,0.012869487516582,0.0,0.0697832703590393,0.0,0.0,0.8939152359962463,0.0,0.0723294541239738,0.0,0.0337553657591342,0.0,0.3897863247863249,1
2020-05-29,0.0636420845985412,0.0,0.0150667745620012,0.0,0.9212911128997804,0.0,0.0,0.0434884130954742,0.0,0.1815963685512542,0.0,0.7749151587486267,0.0,0.4095117845117845,1
2020-06-02,0.2412621527910232,0.0,0.0156265050172805,0.0,0.7431113719940186,0.0,0.0,0.8603619933128357,0.0,0.0109216906130313,0.0,0.1287163496017456,0.0,0.3822261072261072,1
2020-06-04,0.298225924372673,0.028083333936841606,0.027886045631021202,0.00036233090165203614,0.6738880425691605,0.034825460466653135,0.3333333333333333,0.09317420236766336,0.0030258484801984386,0.132813892327249,0.013718617711562377,0.774011880159378,0.003858745126380292,0.359233154033718,2
2020-06-11,0.0216058585792779,0.0,0.9248381853103638,0.0,0.0535559318959713,0.0,0.0,0.0524239391088485,0.0,0.8672574758529663,0.0,0.0803185999393463,0.0,0.4111029411764706,1
2020-06-16,0.2153123468160629,0.0,0.0077961795032024,0.0,0.7768915295600891,0.0,0.0,0.4911192655563354,0.0,0.0259534250944852,0.0,0.4829272925853729,0.0,0.3925925925925926,1
2020-06-19,0.5706384181976318,0.0,0.3297367691993713,0.0,0.0996248498558998,0.0,0.3333333333333333,0.0369791872799396,0.0,0.8032182455062866,0.0,0.15980264544487,0.0,0.3880050505050504,1
2020-06-26,0.0259125847369432,0.0,0.1408898830413818,0.0,0.8331975340843201,0.0,0.0,0.0230940580368042,0.0,0.7596361041069031,0.0,0.2172698378562927,0.0,0.3535886818495513,1
2020-07-01,0.0167839992791414,0.0,0.8753648996353149,0.0,0.1078510805964469,0.0,0.5,0.017961960285902,0.0,0.8424577713012695,0.0,0.1395802795886993,0.0,0.287037037037037,1
2020-07-03,0.9237420558929444,0.0,0.0187651496380567,0.0,0.0574928633868694,0.0,0.0,0.074966661632061,0.0,0.0317341424524784,0.0,0.8932991623878479,0.0,0.3340532655750047,1
2020-07-09,0.0155909322202205,0.0,0.0924390777945518,0.0,0.8919699192047119,0.0,0.15,0.1055149734020233,0.0,0.0161934178322553,0.0,0.8782916069030762,0.0,0.2758441558441558,1
2020-07-11,0.5198648571968079,0.0,0.2233682125806808,0.0,0.2567668855190277,0.0,0.5,0.0204838570207357,0.0,0.7577933073043823,0.0,0.2217229008674621,0.0,0.3228004179728317,1
2020-07-16,0.1835371255874633,0.0,0.7708778381347656,0.0,0.0455850325524807,0.0,0.5,0.3849292397499084,0.0,0.0219399705529212,0.0,0.5931307673454285,0.0,0.4405651755651755,1
2020-07-20,0.7957888841629028,0.0,0.0063385218381881,0.0,0.1978726387023925,0.0,0.6666666666666666,0.6874160170555115,0.0,0.0077902716584503,0.0,0.3047936856746673,0.0,0.2868589743589744,1
2020-07-21,0.2319434881210327,0.0,0.0118060503154993,0.0,0.7562504410743713,0.0,0.75,0.5277469158172607,0.0,0.0106654167175292,0.0,0.4615876376628876,0.0,0.2704040404040405,1
2020-07-26,0.2055665999650955,0.0,0.7089281678199768,0.0,0.0855052918195724,0.0,0.4166666666666667,0.0143124312162399,0.0,0.9015493988990784,0.0,0.0841381475329399,0.0,0.3543202588657133,1
2020-07-28,0.1626435667276382,0.0,0.0614412277936935,0.0,0.7759151458740234,0.0,0.0,0.0131042152643203,0.0,0.9669061303138732,0.0,0.0199896190315485,0.0,0.3311021984551396,1
2020-07-30,0.8803855776786804,0.0,0.0085821514949202,0.0,0.1110321730375289,0.0,0.4545454545454545,0.4436357915401459,0.0,0.0691793635487556,0.0,0.4871848523616791,0.0,0.4672619047619047,1
2020-07-31,0.0359810441732406,0.0,0.0892257466912269,0.0,0.8747931718826294,0.0,0.25,0.0370485261082649,0.0,0.0800127983093261,0.0,0.8829386830329895,0.0,0.3813008130081301,1
2020-08-04,0.0528826341032981,0.0,0.0965917557477951,0.0,0.8505256175994873,0.0,0.0,0.0356759764254093,0.0,0.3403870761394501,0.0,0.6239369511604309,0.0,0.2983333333333333,1
2020-08-05,0.2447966188192367,0.015985635066499748,0.0853811679407954,0.005571663932457406,0.6698222011327744,0.040432319204670955,0.0,0.24706766195595264,0.045801567764759965,0.3667693752795458,0.11839299422684849,0.3861629515886307,0.016918177996016803,0.35170634920634913,2
2020-08-07,0.03032600767910478,0.0006323071205909018,0.9283103585243225,0.0010022836927129236,0.041363652795553166,0.00022216479325417056,0.15,0.019226318039,0.00015862503140692664,0.829607343673706,0.03934238790196872,0.1511663299053907,0.0346675457186955,0.34906546971800045,5
2020-08-08,0.0239564403891563,0.0,0.8652032017707825,0.0,0.1108403205871582,0.0,0.0,0.0218811482191085,0.0,0.650636613368988,0.0,0.3274821937084198,0.0,0.4282467532467533,1
2020-08-10,0.5520193725824356,0.10327849130099453,0.08353917766362427,0.00738715073751045,0.36444140660266083,0.1161573494625332,0.0,0.4147445112466812,0.14543285615097212,0.2985567121456066,0.10251674349751218,0.2866987393548091,0.13062403501151978,0.3912653005203428,3
2020-08-11,0.0929389487331112,0.0120219467192013,0.5889683587787052,0.17232597718499168,0.31809272617101664,0.09408193279972411,0.19966329966329963,0.30188423705597717,0.15278282038568067,0.4984762171904246,0.1207341426743016,0.19963956810533992,0.05843461293652883,0.3773806405119536,3
2020-08-12,0.41853747765223187,0.1269657661333818,0.2344460425277551,0.08678055298458535,0.34701645871003467,0.13372176790789422,0.24444444444444444,0.04752477630972853,0.0009419129522134914,0.7622118492921194,0.06282127312731252,0.1902633973707755,0.048728285582026826,0.3873623358808544,3
2020-08-13,0.1394593119621276,0.0,0.5694090127944946,0.0,0.2911315858364105,0.0,0.0,0.0415015518665313,0.0,0.3804377615451813,0.0,0.5780607461929321,0.0,0.3466919191919192,1
2020-08-14,0.4520402764901519,0.18328570994313578,0.0670036934316158,4.131429380273295e-05,0.4809560012072325,0.18883059791482829,0.15,0.0591802662238478,0.0008722002735280396,0.45820287615060806,0.08082479091423572,0.4826168194413185,0.06490468713086502,0.3947614885114885,2
2020-08-17,0.8605982065200806,0.0,0.0201795250177383,0.0,0.1192222833633422,0.0,0.0,0.7018166184425354,0.0,0.0146548356860876,0.0,0.2835285067558288,0.0,0.3622908432147563,1
2020-08-18,0.3924961294978857,0.1274972030538788,0.0149778514169156,2.594283639741054e-05,0.5925259962677956,0.12388576173763927,0.2,0.3908415734767914,0.012722919383642228,0.018663000315427752,4.2925086419023996e-05,0.590495377779007,0.01128782506698034,0.3782833029543555,2
2020-08-20,0.25303262472152704,0.025134386833375558,0.015207671560347,8.723825297472287e-06,0.7317597270011902,0.026079624360363596,0.175,0.0777925495058298,0.002073831488029506,0.0197359081357717,6.148391515714883e-05,0.9024715721607208,0.001421152736363669,0.26959071140105617,2
2020-08-24,0.0683251544833183,0.0,0.0100127076730132,0.0,0.9216620922088624,0.0,0.0,0.0386920720338821,0.0,0.1089029684662818,0.0,0.8524050116539001,0.0,0.3514199134199134,1
2020-08-26,0.2145695785681406,0.0672660194829405,0.45293620973825455,0.1483855392506855,0.3324941912045081,0.17770903822241305,0.0,0.6180042534445722,0.18551189202302942,0.3252716340745489,0.1776829385047166,0.0567241050302982,0.0003570709788696212,0.3251314970432617,3
2020-09-02,0.0217196550220251,0.0,0.9384257793426514,0.0,0.0398545935750007,0.0,0.0,0.1326024532318115,0.0,0.6907863020896912,0.0,0.1766113489866256,0.0,0.3092592592592593,1
2020-09-03,0.3595418281232317,0.06555610024039273,0.43631811657299596,0.15562474685148786,0.20414004474878308,0.02017551468068512,0.12916666666666668,0.05998864257708187,0.0030118495420279633,0.6970012784004211,0.047723427782247065,0.24301005279024435,0.028178910829772166,0.3006709249356308,3
2020-09-05,0.1815066933631897,0.0,0.1127421632409095,0.0,0.7057511210441589,0.0,0.4,0.0454886853694915,0.0,0.2682377398014068,0.0,0.6862736344337463,0.0,0.3140428841991343,1
2020-09-07,0.7020050287246704,0.0,0.0125520396977663,0.0,0.2854428887367248,0.0,0.0,0.0207869838923215,0.0,0.6183340549468994,0.0,0.3608789145946502,0.0,0.3838624338624339,1
2020-09-09,0.5819346308708191,0.10910622322711916,0.010691463015973499,2.6332735991729496e-06,0.40737392753362656,0.11018090089045138,0.36666666666666664,0.6423414945602417,0.09091067404378705,0.015900254715234,3.4384907840350166e-06,0.3417581617832184,0.09203232556593921,0.5151515151515151,2
2020-09-11,0.4138457477092743,0.0,0.5031498670578003,0.0,0.0830043852329254,0.0,0.25,0.0385290496051311,0.0,0.2322539240121841,0.0,0.7292170524597168,0.0,0.3671478296478296,1
2020-09-14,0.4078344963490963,0.10920581136730846,0.0102986909914761,9.803499833250328e-06,0.5818668156862258,0.1071462024139491,0.25,0.41434852033853525,0.13469696708932993,0.03943247068673365,0.0010160352391671785,0.5462190359830856,0.11231586637267224,0.32533900650339004,2
2020-09-15,0.4818399250507355,0.0,0.0086666336283087,0.0,0.5094934105873108,0.0,0.4386363636363636,0.395561933517456,0.0,0.0143875312060117,0.0,0.5900505185127258,0.0,0.4152097902097902,1
2020-09-16,0.04971140623092645,0.00033371071710064295,0.038308968767523696,0.0003099990275601568,0.911979615688324,0.0012869830201545085,0.15,0.10647171363234516,0.006279900679574974,0.22107955394312737,0.04362564270089053,0.6724486947059631,0.016801781105900915,0.37236881977671454,2
2020-09-17,0.0366659797728061,0.0,0.4614427387714386,0.0,0.5018913149833679,0.0,0.0,0.0429998412728309,0.0,0.6316340565681458,0.0,0.325366199016571,0.0,0.4974999999999999,1
2020-09-18,0.1248459592461586,0.0,0.0107343755662441,0.0,0.8644196391105652,0.0,0.0,0.0762057080864906,0.0,0.3847541511058807,0.0,0.5390401482582092,0.0,0.3974627224627226,1
2020-09-22,0.9433474540710448,0.0,0.0184502732008695,0.0,0.0382022373378276,0.0,0.5,0.027449183166027,0.0,0.741944432258606,0.0,0.2306063622236251,0.0,0.340204678362573,1
2020-09-23,0.10908505134284495,0.002450989665158667,0.1825664974749088,0.01289526156133048,0.708348423242569,0.004102378182957445,0.0,0.0786719620227813,0.0035575487897434605,0.47014340758323664,0.11329492929988397,0.4511846750974655,0.07670015618342263,0.35240807480633063,2
2020-09-24,0.0224822517484426,0.0,0.5632695555686951,0.0,0.4142481982707977,0.0,0.0,0.0314357988536357,0.0,0.5532476305961609,0.0,0.4153165519237518,0.0,0.3654671717171716,1
2020-09-25,0.0582549180835485,2.0354773109802016e-05,0.3183877468109131,0.0013706413236072024,0.623357355594635,0.0017250538989834752,0.25,0.0479016928002238,0.0008372478780364986,0.5055723935365677,0.04282232998387614,0.446525901556015,0.03168412841905256,0.41452793238507524,2
2020-09-28,0.0215134266763925,0.0,0.8985634446144104,0.0,0.0799231827259063,0.0,0.0,0.0301303565502166,0.0,0.7361617684364319,0.0,0.2337079048156738,0.0,0.4797052154195012,1
2020-09-30,0.0545383989810943,0.0,0.0153289409354329,0.0,0.9301326870918274,0.0,0.0,0.9551594853401184,0.0,0.0161657612770795,0.0,0.028674766421318,0.0,0.4124579124579124,1
2020-10-02,0.0223175957798957,0.0,0.905996024608612,0.0,0.0716863870620727,0.0,0.0,0.0372410155832767,0.0,0.6516872048377991,0.0,0.3110716640949249,0.0,0.4324337121212123,1
2020-10-07,0.26228430680930614,0.05769994140233593,0.08719998225569721,0.005997726357486764,0.6505156904459,0.02649184737539856,0.0,0.39547514542937273,0.11790542944721819,0.3209927827119827,0.09682500497057435,0.2835320383310318,0.0010372541997691886,0.3974788780823264,2
2020-10-08,0.0744347870349884,0.0,0.9007793664932252,0.0,0.0247857999056577,0.0,0.75,0.02539680339396,0.0,0.6447690725326538,0.0,0.3298341333866119,0.0,0.359375431331953,1
2020-10-09,0.3116559684276581,0.0,0.0161441918462514,0.0,0.6721998453140259,0.0,0.0,0.912916898727417,0.0,0.0342190153896808,0.0,0.0528640896081924,0.0,0.3411396574440052,1
2020-10-13,0.0652683079242706,0.0,0.0157464928925037,0.0,0.9189851880073548,0.0,0.25,0.067960686981678,0.0,0.0130675695836544,0.0,0.9189717769622804,0.0,0.1648148148148148,1
2020-10-14,0.1839031726121902,0.0,0.426964670419693,0.0,0.3891322016716003,0.0,0.0,0.0284270588308572,0.0,0.3634909093379974,0.0,0.6080819964408875,0.0,0.3658787878787878,1
2020-10-15,0.0289400871843099,0.0,0.8395233750343323,0.0,0.1315365582704544,0.0,0.0,0.0344963520765304,0.0,0.5610293745994568,0.0,0.4044742882251739,0.0,0.4760303030303031,1
2020-10-19,0.6669849753379822,0.0,0.0102799590677022,0.0,0.3227351009845733,0.0,0.9,0.1462181210517883,0.0,0.3329466581344604,0.0,0.5208351612091064,0.0,0.3070549242424242,1
2020-10-20,0.5578084488709768,0.0440676264997146,0.0389467539886633,0.0009999466126754996,0.4032448207338651,0.05807793946104165,0.48484848484848486,0.4162115218738715,0.07573502497596987,0.055737135621408564,0.0024723312659189,0.5280513763427734,0.051192358348853766,0.3581943616852406,3
2020-10-26,0.0313668362796306,0.0,0.609583854675293,0.0,0.359049379825592,0.0,0.0,0.0314282774925231,0.0,0.7089351415634155,0.0,0.2596366703510284,0.0,0.4172799422799423,1
2020-10-28,0.0369972065091133,0.0,0.6663652062416077,0.0,0.2966375648975372,0.0,0.0,0.1498474031686782,0.0,0.1576254814863205,0.0,0.6925271153450012,0.0,0.3522224654247126,1
2020-10-29,0.209370344877243,0.0,0.0105922017246484,0.0,0.7800374627113342,0.0,0.0,0.4094884395599365,0.0,0.0128929615020751,0.0,0.5776185989379883,0.0,0.435,1
2020-11-09,0.6632733941078186,0.0,0.2837962806224823,0.0,0.0529302693903446,0.0,0.4,0.0243378933519125,0.0,0.8824242353439331,0.0,0.093237817287445,0.0,0.3726142962728328,1
2020-11-10,0.2656418681144714,0.0,0.1584231555461883,0.0,0.5759350061416626,0.0,0.0,0.0800874978303909,0.0,0.0678145810961723,0.0,0.8520979881286621,0.0,0.2977142110762801,1
2020-11-11,0.035323916003108,0.0001735946984102218,0.7102436423301697,6.738458268173986e-05,0.25443244725465775,2.466868693368207e-05,0.16666666666666666,0.23710281867533914,0.04536439888012504,0.5886020362377167,0.007149376681710784,0.17429506592452526,0.016495599662743617,0.3920945922357212,2
2020-11-16,0.942454755306244,0.0,0.0109786903485655,0.0,0.0465665869414806,0.0,0.0,0.0218734927475452,0.0,0.9595061540603638,0.0,0.0186203811317682,0.0,0.4206018518518519,1
2020-12-23,0.0573539324104785,0.0,0.170698881149292,0.0,0.7719472050666809,0.0,0.0,0.0133261075243353,0.0,0.9505184888839722,0.0,0.0361553579568862,0.0,0.3286550729971781,1
2021-01-06,0.7998034954071045,0.0,0.1568636298179626,0.0,0.0433329418301582,0.0,0.25,0.2034994512796402,0.0,0.7298132181167603,0.0,0.0666873455047607,0.0,0.3672558922558922,1
2021-01-25,0.0231140758842229,0.0,0.5019124150276184,0.0,0.4749734699726105,0.0,0.0,0.8003532290458679,0.0,0.1220092102885246,0.0,0.0776374861598014,0.0,0.3407147141357667,1
2021-02-09,0.918253481388092,0.0,0.0560363158583641,0.0,0.025710267946124,0.0,0.0,0.903392255306244,0.0,0.0653751119971275,0.0,0.0312325861304998,0.0,0.3232194616977226,1
2021-03-14,0.0893243998289108,0.0,0.6461549401283264,0.0,0.2645207047462463,0.0,0.1666666666666666,0.1310618966817855,0.0,0.8356044292449951,0.0,0.0333337225019931,0.0,0.337424924924925,1
2021-08-10,0.2205916196107864,0.0,0.6873553991317749,0.0,0.0920529067516326,0.0,0.0,0.0130478190258145,0.0,0.9673493504524232,0.0,0.0196028966456651,0.0,0.3591594516594518,1
2021-08-18,0.4698556186631322,0.19583276926862683,0.4798194067552686,0.215120800840214,0.05032495688647025,0.0004528889381147027,0.3222222222222222,0.0348856737837195,0.0006204249643063174,0.9448935687541962,0.0005525719971197799,0.0202207444235682,1.9641600480521032e-06,0.3573153899240855,2
2021-08-19,0.0170010142028331,0.0,0.9506086707115172,0.0,0.032390296459198,0.0,0.3296296296296296,0.0133650917559862,0.0,0.9634386301040648,0.0,0.0231963600963354,0.0,0.3356321839080459,1
2021-08-30,0.0226842891424894,0.0,0.9492546319961548,0.0,0.0280610769987106,0.0,0.0962962962962963,0.0123673751950263,0.0,0.9688355922698976,0.0,0.0187969878315925,0.0,0.4449646074646073,1
2021-09-09,0.0107863405719399,0.0,0.9669427275657654,0.0,0.0222708974033594,0.0,0.5,0.0092599308118224,0.0,0.9688137769699096,0.0,0.0219263043254613,0.0,0.442165071770335,1
2021-10-18,0.703097939491272,0.0,0.2237439900636673,0.0,0.0731581524014473,0.0,0.0,0.6050552129745483,0.0,0.3432543575763702,0.0,0.0516904704272747,0.0,0.3990721580007294,1
2021-12-22,0.48485510237514967,0.20701940997216692,0.025993482209742,3.3647055950820625e-06,0.4891513269394636,0.20869201220943037,0.2318181818181818,0.07863422669470306,0.0031165371738568846,0.8418255746364594,1.969595795348056e-05,0.079540173523128,0.002640715837832424,0.42781529581529576,2
2021-12-28,0.9040337800979614,0.0,0.0411915332078933,0.0,0.0547746792435646,0.0,0.2777777777777777,0.6981779336929321,0.0,0.2679066061973572,0.0,0.0339154787361621,0.0,0.3741540404040404,1
2021-12-29,0.8389082551002502,0.0,0.0694583877921104,0.0,0.0916332602500915,0.0,0.3,0.0118954386562109,0.0,0.9706488251686096,0.0,0.0174557473510503,0.0,0.2522974101921471,1
2021-12-31,0.0483390279114246,0.0,0.0833754241466522,0.0,0.8682855367660522,0.0,0.0,0.0121790431439876,0.0,0.9569227695465088,0.0,0.0308982413262128,0.0,0.31963657207932,1
2022-01-04,0.0101541280746459,0.0,0.9641860127449036,0.0,0.0256598480045795,0.0,0.0,0.1519700139760971,0.0,0.412544310092926,0.0,0.4354856610298157,0.0,0.315079365079365,1
2022-01-05,0.01940538547933095,2.5327533407366373e-06,0.9610067307949066,9.150055825023924e-06,0.0195879247039556,2.1310772713587985e-05,0.0945286195286195,0.01298899902030825,3.3011323107118856e-06,0.9542543292045593,3.3489542161645925e-05,0.03275669179856775,1.5762045894266427e-05,0.3258369909411576,2
2022-03-14,0.016087245196104,0.0,0.9408047199249268,0.0,0.0431080013513565,0.0,0.5,0.0094140246510505,0.0,0.9721963405609132,0.0,0.0183896534144878,0.0,0.4206349206349206,1
2022-03-15,0.0657215118408203,0.0,0.8584250807762146,0.0,0.0758533403277397,0.0,0.75,0.0087082404643297,0.0,0.9691638946533204,0.0,0.0221278388053178,0.0,0.3518518518518518,1
2022-03-16,0.7763627171516418,0.0,0.1354288309812545,0.0,0.0882084593176841,0.0,0.0,0.8968349695205688,0.0,0.0753500536084175,0.0,0.0278149675577878,0.0,0.21929012345679,1
2022-05-27,0.940398097038269,0.0,0.0231572203338146,0.0,0.0364446453750133,0.0,0.7333333333333333,0.5321866273880005,0.0,0.4325971305370331,0.0,0.0352162048220634,0.0,0.3222222222222222,1
2022-06-27,0.7916847169399261,0.00907300165910474,0.07052261941134925,0.0005687323892023305,0.1377926133573055,0.0050985587203829135,0.0,0.40772621147334576,0.13267660149539137,0.5436420291662216,0.14840533677298876,0.048631792888045255,0.00044041907896100543,0.40536346905912113,2
2022-08-02,0.061988640576601,0.00259899969480905,0.6282003670930862,0.11584422005142186,0.309811002574861,0.08373996077560614,0.3125,0.01285737659782165,6.675299953295876e-06,0.9494280517101288,0.0005173098690116592,0.03771455027163025,0.00040645544708154205,0.3805847070998586,2
2022-08-04,0.9082647562026978,0.0,0.0538922883570194,0.0,0.0378429479897022,0.0,0.2,0.0118985520675778,0.0,0.9694669246673584,0.0,0.0186345446854829,0.0,0.3680164009432303,1
2022-08-08,0.0109330555424094,0.0,0.9602642059326172,0.0,0.0288027338683605,0.0,0.0,0.014589712023735,0.0,0.965500831604004,0.0,0.0199094377458095,0.0,0.3853140096618357,1
2022-08-10,0.0162910521030426,0.0,0.9599776268005372,0.0,0.0237312689423561,0.0,0.2083333333333333,0.01107894256711,0.0,0.9708168506622314,0.0,0.0181041695177555,0.0,0.3588709677419355,1
2022-08-15,0.922960102558136,0.0,0.0258861407637596,0.0,0.0511537455022335,0.0,0.8333333333333334,0.8371257781982422,0.0,0.0428319685161113,0.0,0.1200422644615173,0.0,0.4357801701222752,1
2022-08-16,0.0075867366977036,0.0,0.9596920609474182,0.0,0.0327212065458297,0.0,0.3,0.010428162291646,0.0,0.9739704728126526,0.0,0.0156013322994112,0.0,0.3591765873015873,1
2022-08-17,0.0111991688609123,0.0,0.966237485408783,0.0,0.0225634034723043,0.0,0.8333333333333334,0.0096397157758474,0.0,0.9745600819587708,0.0,0.015800155699253,0.0,0.34079504724666,1
2022-08-30,0.0346112996339798,0.0,0.932134449481964,0.0,0.0332542546093463,0.0,0.0,0.0127287283539772,0.0,0.9681054949760436,0.0,0.0191658195108175,0.0,0.2460648148148148,1
2022-09-07,0.0087641170248389,0.0,0.9530490636825562,0.0,0.0381867922842502,0.0,0.0,0.027345310896635,0.0,0.9365112781524658,0.0,0.0361433625221252,0.0,0.3644798136645963,1
2022-09-08,0.3838903546954194,0.13694198063748342,0.378936767578125,0.16880847664265017,0.23717284947633743,0.07818888624235727,0.30757575757575756,0.09367809010048704,0.0034058926873851507,0.8437811930974325,0.011442273336629998,0.0625407273570696,0.003725328998956296,0.3738783251441478,3
2022-09-09,0.2185750603675842,0.0,0.7308371663093567,0.0,0.0505878143012523,0.0,0.0,0.8573667407035828,0.0,0.1043574661016464,0.0,0.0382758006453514,0.0,0.3910087719298245,1
2022-09-18,0.094845600426197,0.0,0.5320923924446106,0.0,0.3730619549751282,0.0,0.0,0.0161690693348646,0.0,0.96075701713562,0.0,0.0230738837271928,0.0,0.3221354166666667,1
